time_sec,VehicleSpeed_mph,EngineSpeed_rpm,EngineTorque,AccelPedalPos,BrakePedalPos,TurnSignal,Latitude_deg,Longitude_deg,Altitude,Distance,SteerAngle,TransmissionGear,SPaT_signal,SPaT_dist
0,23.83810759,2321.373607,181.9439247,19.97801667,0,0,40.58151878,-105.077463,150756.7639,0,1.263648202,4,3,118.7411858
1,25.18364449,1888.784906,63.5,12.549024,0,0,40.58151717,-105.0775842,150738.4195,10.24152544,-1.32681803,5,3,108.4996603
2,25.59289867,1932.336262,46.94205238,5.007142739,0,0,40.58151728,-105.0777143,150713.0912,21.22298269,5.184268615,5,3,97.51820308
3,25.48339643,1398.94909,-8.576611529,0,0,0,40.58151824,-105.0778468,150712.361,32.41597884,3.688520338,6,3,86.32520693
4,24.90435528,1379.24203,-19,0,0,0,40.58151892,-105.0779784,150703.9482,43.53516633,4.186379016,6,3,75.20601944
5,23.94624287,1275.261094,-15.92791405,0,14.901966,0,40.58151932,-105.0781071,150690.9986,54.39966833,5,6,3,64.34151744
6,21.58532694,1184.636439,-14,0,21.960792,0,40.58151929,-105.0782306,150685.5395,64.8327077,4.686271624,6,3,53.90847807
7,18.7285103,1387.11445,-14,0,21.960792,0,40.58151886,-105.078344,150658.168,74.4082494,4.4375,5,3,44.33293638
8,15.83142428,1172.25,-15,0,22.352949,0,40.5815183,-105.0784431,150632.249,82.77313022,4.25,5,3,35.96805555
9,12.34156502,1170.360266,-4.938458892,0,25.098048,0,40.5815179,-105.0785259,150618.6407,89.76484758,-3.001844105,4,3,28.97633819
10,8.332338418,870.5,3.510814935,0,26.274519,0,40.58151778,-105.0785909,150638.8698,95.26187489,3.6875,3,3,23.47931088
11,3.952376851,800.0054243,10.5,0,26.274519,0,40.58151793,-105.0786358,150674.0881,99.04627054,4.0625,1,3,19.69491523
12,0.98894314,708.5441955,20.47556942,0,23.921577,0,40.58151806,-105.0786594,150699.1297,101.0418533,-1.3125,1,3,17.69933245
13,0,722.061684,16.47912902,0,23.921577,0,40.58151806,-105.0786667,150697.9313,101.6609063,-1.306040687,1,3,17.08027947
14,0,0,-19.5,0,23.921577,0,40.58151806,-105.0786673,150727.3144,101.7131079,-1.25,1,3,17.02807783
15,0,0,-19.5,0,23.921577,0,40.58151806,-105.0786676,150756.4483,101.7315327,-1.25,1,3,17.00965304
16,0,0,-19.5,0,23.921577,0,40.58151806,-105.0786678,150739.8893,101.7499575,-1.3125,1,3,16.99122825
17,0,0,-19.5,0,23.921577,0,40.58151806,-105.078668,150734.1973,101.7683823,-0.8125,1,3,16.97280346
18,0,712.3438738,-5.989545193,0,0,0,40.58151806,-105.0786682,150742.3531,101.7868071,0.068039339,1,3,16.95437867
19,0.729201578,686.9605597,8.509483019,0,0,0,40.58151806,-105.078669,150754.4823,101.8558992,2.881082096,1,1,16.8852866
20,0.75003269,734.1962925,9.98738105,0,6.782246985,0,40.58151806,-105.0786726,150766.867,102.1566603,0.5625,1,1,16.58452546
21,2.414415108,1342.637114,115.9830956,19.215693,0,0,40.58151806,-105.0786783,150793.4383,102.6368443,1.1875,1,1,16.1043415
22,8.064978447,2086.978886,171.4568067,22.352949,0,0,40.58151806,-105.0786926,150833.4694,103.8493653,3.0625,1,1,14.89182043
23,13.66397081,2789.858849,140.6110391,21.960792,0,0,40.58151836,-105.0787315,150856.8528,107.133936,5.102291138,1,1,11.60724978
24,17.53292572,2524.237728,153,22.352949,0,0,40.58151892,-105.0787991,150861.5412,112.8389513,0.25,2,1,5.902234433
25,20.5056174,2599.749885,110.8895806,23.52942,0,0,40.58151963,-105.0788885,150869.0051,120.3939687,7.184550622,2,3,157.066818
26,24.08754291,2299.230609,156.5,23.52942,0,0,40.58152031,-105.0789951,150862.1054,129.3933541,10.06183999,4,3,148.0674327
27,27.07155961,2334.540339,117.6774094,22.745106,0,0,40.58151979,-105.0791182,150840.217,139.7898061,7.003478339,4,3,137.6709807
28,28.70266743,2144.196341,92.48656555,16.078437,0,0,40.58151779,-105.0792564,150804.0008,151.4669105,1.058292463,5,3,125.9938763
29,29.41480223,1962.879004,9.287942488,7.450983,0,0,40.58151545,-105.079404,150790.17,163.9289958,2.753320423,5,3,113.531791
30,29.25139301,1645.511908,-8.5,0,5.882355,0,40.58151354,-105.0795557,150809.8648,176.7462027,3.625717493,6,3,100.714584
31,28.20127633,1569.722652,-20.5,0,10.196082,0,40.58151247,-105.0797068,150786.0273,189.5088899,3.312970508,6,3,87.95189683
32,26.96530635,1504.486404,-21,0,12.156867,0,40.58151222,-105.0798531,150789.3616,201.8612976,3.127200536,6,3,75.59948921
33,25.69530079,1393.210959,-19,0,16.38941843,0,40.58151253,-105.0799939,150833.8288,213.7553509,4.747707097,6,1,63.70543584
34,23.24704986,1273.5,-16.5,0,21.960792,0,40.58151293,-105.080127,150821.8989,224.9944059,4.690903546,6,1,52.4663809
35,19.69801351,1324.236703,-8.14607896,0,16.89421572,0,40.58151306,-105.0802477,150818.4894,235.1828125,3.501342642,5,1,42.27797431
36,19.5828726,1630.855954,132.8042482,16.470594,0,0,40.58151306,-105.0803537,150768.4792,244.1404873,0.710905112,5,1,33.32029947
37,21.75354614,1791.835202,182.5838287,21.568635,0,0,40.58151321,-105.0804566,150728.6727,252.8247248,3.439828961,5,1,24.63606195
38,24.50010729,1929.422618,161,21.176478,0,0,40.58151379,-105.0805693,150762.0807,262.3456363,6.002085946,5,1,15.11515043
39,26.76749761,2035.93507,149.5819887,21.176478,0,0,40.58151447,-105.080695,150754.5458,272.9604943,2.625,5,1,4.500292519
40,28.65818421,1667.690652,149.9247627,21.960792,0,0,40.58151549,-105.0808366,150679.4991,284.9148993,2.745959194,6,3,149.9095444
41,30.24376701,1689.027813,107.2669627,16.078437,0,0,40.58151626,-105.0809873,150644.8312,297.648893,4,6,3,137.1755507
42,30.6666048,1823.932795,63.07926795,12.941181,0,0,40.58151669,-105.0811426,150700.251,310.7594628,3.875,6,3,124.0649809
43,30.65085481,1754.867772,6.658897586,0,0,0,40.58151725,-105.0813022,150753.0231,324.2429964,5.3125,6,3,110.5814474
44,30.12865747,1688.074981,-16,0,0,0,40.58151781,-105.0814616,150737.1996,337.6974108,4.934847639,6,3,97.12703292
45,28.95107925,1612.916392,-22.5,0,12.549024,0,40.58151806,-105.0816171,150682.9225,350.8374807,3.8125,6,3,83.98696305
46,27.2945908,1502.496545,-10.5,13.22223292,0,0,40.58151806,-105.0817669,150649.5112,363.484495,8.628045535,6,1,71.33994877
47,27.46376224,1650.638745,99.15800971,16.078437,0,0,40.58151744,-105.0819106,150652.15,375.6190566,2.5,6,1,59.20538716
48,28.14332744,1682.803777,105,19.60785,0,0,40.58151649,-105.0820527,150679.5403,387.6233765,0.632935764,6,1,47.2010672
49,29.25268219,1729.471099,137.3456504,0,0,0,40.581519,-105.0822002,150736.3463,400.0826615,5.366738593,6,1,34.74178225
50,29.27943343,1636.025302,10.59174144,0,0,0,40.58152169,-105.0823526,150702.7921,412.9561126,3.121210763,6,1,21.86833112
51,28.85151005,1611.581163,-0.5,5.965636264,0,0,40.58152256,-105.0825052,150595.4667,425.8484391,3.379036997,6,1,8.976004614
52,29.39599849,1711.27903,91,16.078437,0,0,40.58152352,-105.0826569,150556.267,438.6564682,9.302210366,6,3,130.5983875
53,30.27135575,1737.89039,138,18.823536,0,0,40.58152389,-105.0828098,150659.8758,451.5707409,4.192486728,6,3,117.6841148
54,31.31391164,1772.25,125.5,18.823536,0,0,40.58152374,-105.0829671,150790.9196,464.8539205,3.0625,6,3,104.4009352
55,31.87581246,1836.724558,74.22391515,14.901966,0,0,40.58152346,-105.0831296,150830,478.5825888,1.5625,6,3,90.67226692
56,32.35012769,1942.043936,84.11019629,16.77632251,0,0,40.58152364,-105.0832957,150828.9071,492.602592,5.369922999,6,3,76.65226371
57,32.81235956,2016.857598,82.7307546,16.862751,0,0,40.58152389,-105.0834635,150801.3345,506.7781089,5.619668036,6,3,62.47674676
58,33.2354109,1543.756414,90.76930049,18.431379,0,0,40.58152542,-105.0836359,150746.5931,521.3344295,7.698585307,6,3,47.92042617
59,33.98295808,1340.476704,164.5099434,20.29607443,0,0,40.58152529,-105.0838102,150805.2681,536.0569389,-0.297489031,7,3,33.19791681
60,34.63527758,1358.50293,175.5,20.392164,0,0,40.5815231,-105.0839863,150949.3606,550.9365255,2.692712245,7,3,18.31833025
61,35.26725774,1358.781351,128.817126,16.862751,0,0,40.58152192,-105.0841668,151021.9115,566.1755256,1.677438736,7,3,3.079330118
62,35.54122785,1388.276102,100.1672532,16.078437,0,0,40.58152167,-105.0843502,151024.429,581.668184,2.478076891,7,3,304.4977829
63,35.78708603,1391.798204,86,15.294123,0,0,40.58152228,-105.0845352,150997.025,597.2908899,3.551688703,7,3,288.8750769
64,35.99476615,1394.486966,49.82251892,9.411768,0,0,40.58152354,-105.0847235,150994.5799,613.1952676,3.380453227,7,3,272.9706993
65,35.84130481,1518.57768,43.25776142,9.411768,0,0,40.58152463,-105.0849121,151024.2088,629.1223164,4.306877836,7,3,257.0436504
66,35.40034357,1424.829329,-3,2.352942,0,0,40.58152561,-105.0850981,151022.3059,644.8254312,3.255825321,7,3,241.3405357
67,35.0660857,1503.807423,34.5,6.274512,0,0,40.58152688,-105.085283,150895.8288,660.447291,-0.381137496,7,3,225.7186759
68,34.8791529,1490.441412,33.5,6.274512,0,0,40.5815295,-105.0854665,150809.1604,675.94084,-12.61332685,7,3,210.2251269
69,34.39493324,1473.5,34,5.098041,0,0,40.58153674,-105.0856463,150891.4406,691.1522573,-10.11012051,7,3,195.0137095
70,34.27655823,1449.222095,37,11.76471,0,0,40.58155262,-105.0858246,150970.5229,706.3222557,-10.76231256,7,3,179.8437111
71,34.33542719,1510.023163,72.5,12.941181,0,0,40.58157647,-105.0860013,150958.0586,721.485847,7.340847927,7,1,164.6801199
72,34.52851212,1515.710008,71.5,15.68628,0,0,40.58160292,-105.0861763,150926.7627,736.5551251,23.56904479,7,1,149.6108418
73,34.62808365,1546.542977,107.0203118,21.176478,0,0,40.58162551,-105.0863562,150935.8216,751.9563638,16.90219905,7,1,134.2096031
74,35.85237246,1490.334373,204.2939593,22.745106,0,0,40.58163877,-105.0865395,150977.6697,767.5134276,13.25682171,7,1,118.6525393
75,36.98101439,1483.931955,193,22.745106,0,0,40.58164404,-105.0867258,151034.8866,783.2625998,4.180029026,7,1,102.9033671
76,37.79914975,1466.935137,85.90406394,15.68628,0,0,40.58164666,-105.086918,151096.0512,799.4924258,4.1875,7,1,86.67354109
77,37.95449756,1610.985832,123.2941846,19.215693,0,0,40.5816496,-105.0871137,151123.5391,816.022135,5.658069144,7,1,70.14383184
78,38.45804463,1626.832578,146.5,20.392164,0,0,40.58165308,-105.0873116,151156.9175,832.7423468,5.319984795,7,1,53.4236201
79,39.19133165,1573.157321,141.2958584,20.000007,0,0,40.58165654,-105.0875123,151222.2662,849.6971568,7.454445975,7,1,36.46881009
80,39.4570585,1562.314884,126.5,19.60785,0,0,40.58166034,-105.0877173,151242.6836,867.0139071,5.007890322,7,1,19.15205978
81,39.95578594,1565.329205,106.5,18.039222,0,0,40.58166298,-105.0879235,151146.2822,884.4284773,4.632994183,7,1,1.737489528
82,40.34294123,1578.731452,99,17.647065,0,0,40.58166407,-105.0881319,151068.7459,902.0335003,5.195860315,7,3,651.1167681
83,40.43903718,1564.012002,70,15.294123,0,0,40.58166475,-105.0883417,151148.1727,919.7478157,5.1875,7,3,633.4024527
84,40.37469938,1713.414057,65,15.294123,0,0,40.58166515,-105.0885521,151176.2764,937.5138449,4.758736273,7,3,615.6364236
85,40.45311746,1725.889328,56.72651038,13.725495,0,0,40.58166558,-105.0887627,151193.0142,955.2990925,3.615508144,7,3,597.851176
86,40.00975176,1571.75,-15.77173979,0,0,0,40.58166736,-105.0889743,151308.3581,973.1728713,4.741013676,7,3,579.9773972
87,39.73223919,1677.096286,34,8.235297,0,0,40.58166938,-105.0891846,151343.4306,990.9341378,3.375,7,3,562.2161307
88,39.51473127,1692.902678,46.29947968,12.941181,0,0,40.58167107,-105.0893914,151335.0089,1008.399229,4.634568949,7,3,544.7510398
89,39.16255221,1715.65874,69.76166519,14.901966,0,0,40.58167332,-105.0895977,151272.1454,1025.820381,3.625,7,3,527.3298871
90,39.46047532,1720.75,80.23255255,16.862751,0,0,40.58167551,-105.0898022,151215.4134,1043.09949,4.0625,7,3,510.0507786
91,39.48044067,1672.930925,81,14.117652,0,0,40.58167776,-105.0900073,151211.9021,1060.419139,4.25,7,3,492.7311295
92,39.39264034,1664.099998,80,17.647065,0,0,40.58168026,-105.0902131,151182.287,1077.796895,2.8125,7,3,475.3533739
93,39.4147371,1616.898536,94.35191856,18.823536,0,0,40.58168321,-105.0904184,151168.3969,1095.14146,3.5,7,3,458.0088088
94,39.48842642,1597.906091,105.9955818,16.862751,0,0,40.58168655,-105.0906243,151205.9286,1112.531682,1.239342544,7,3,440.6185866
95,39.49080408,1539.784275,88.24942114,16.862751,0,0,40.58169063,-105.0908301,151298.6489,1129.917006,0.448424244,7,3,423.2332628
96,39.4124757,1532.717212,87.00504345,16.078437,0,0,40.58169672,-105.0910359,151363.1385,1147.312515,4.573359357,7,3,405.8377531
97,39.2313892,1627.190361,55.5,13.725495,0,0,40.58170409,-105.0912425,151413.4606,1164.782836,8.19865988,7,3,388.3674324
98,38.80656073,1655.95238,85.99768681,16.078437,0,0,40.58170977,-105.0914476,151413.9976,1182.112648,5.221389476,7,3,371.0376203
99,38.74861395,1649.475,85.21216394,16.470594,0,0,40.58171334,-105.0916506,151366.8408,1199.261095,5.5,7,3,353.8891732
100,38.65694595,1638.642905,97.78296643,22.15169929,0,0,40.58171654,-105.0918525,151363.262,1216.315722,5.75,7,3,336.8345464
101,39.07107546,1615.516672,171.7616573,22.352949,0,0,40.58171957,-105.0920547,151368.2182,1233.394228,4.238162228,7,3,319.7560405
102,39.81825587,1543.025126,149.4475972,20.000007,0,0,40.5817225,-105.0922586,151409.2706,1250.616043,2.788550228,7,3,302.5342253
103,39.88757187,1557.232617,117.5,19.215693,0,0,40.58172631,-105.0924664,151476.0298,1268.166644,5.788016992,7,3,284.9836241
104,40.09538958,1562.369399,102.797784,17.647065,0,0,40.5817297,-105.092676,151534.2556,1285.878297,4.1875,7,3,267.2719719
105,40.35565871,1564.967889,70,15.68628,0,0,40.5817322,-105.0928853,151561.925,1303.554307,4.450132723,7,3,249.5959618
106,40.3577409,1703.369776,66,15.294123,0,0,40.58173424,-105.0930954,151543.7485,1321.29479,5.225603941,7,3,231.8554783
107,40.02333312,1585.853666,-9.411754781,0,0,0,40.58173561,-105.0933063,151551.2401,1339.111835,3.349170549,7,3,214.0384331
108,39.34242669,1514.017635,-25,0,0,0,40.58173713,-105.0935274,151560.9677,1357.784402,3.786369591,7,3,195.365866
109,38.39715038,1592.998884,26.71603456,7.450983,0,0,40.58173908,-105.0937291,151542.1967,1374.818179,4.549183378,7,3,178.332089
110,38.54609086,1495.378496,33.5,7.84314,0,0,40.58174107,-105.0939241,151584.0452,1391.284036,4.611573491,7,3,161.8662328
111,38.09027118,1479.894407,27.98335905,0.465367709,0,0,40.58174301,-105.0941249,151672.0865,1408.247426,4.5625,7,3,144.9028422
112,37.44756716,1440.560638,-18.19397763,0,0,1,40.58174496,-105.0943237,151724.1173,1425.038427,4,7,3,128.1118417
113,36.26531384,1395.642977,-38.5,0,14.509809,1,40.58174705,-105.094519,151718.1451,1441.528715,4.076709566,7,3,111.6215536
114,34.3601859,1309.29641,-39,0,21.568635,1,40.58174927,-105.094708,151692.761,1457.489175,4.173266082,7,3,95.66109397
115,30.7432047,1137.622929,-38.5,0,25.5853203,1,40.58175119,-105.0948863,151666.1876,1472.547064,5.45640403,7,3,80.60320424
116,26.18271059,1290.069869,-38.5,0,26.274519,1,40.5817524,-105.0950469,151668.8371,1486.112746,4.9375,6,3,67.0375229
117,21.67735934,1235.659151,-38,0,26.274519,1,40.58175293,-105.0951855,151645.2254,1497.817917,3.375,6,3,55.33235179
118,17.17663188,1265.983967,-38.5,0,26.274519,1,40.58175306,-105.0953004,151571.5705,1507.521525,1.5,5,3,45.6287435
119,12.29702164,914.3531817,-37.5,0,27.058833,1,40.58175321,-105.0953914,151572.14,1515.209832,3.077823928,5,3,37.9404367
120,7.833129054,792.038427,-1.823341365,0,25.098048,1,40.58175333,-105.0954576,151620.3491,1520.798605,-0.047146997,1,3,32.35166316
121,3.844246382,723.9423936,8.827995521,0,25.882362,1,40.58175349,-105.0955005,151642.4355,1524.419683,0.125,1,3,28.73058573
122,0.914998049,674.8621589,19.17038341,0,21.568635,1,40.58175361,-105.0955227,151680.5772,1526.297902,0.25,1,3,26.85236691
123,0,696.7433921,17.66965621,0,22.352949,1,40.58175361,-105.0955297,151719.164,1526.884045,0.140674436,1,3,26.26622327
124,0,0,-19,0,22.51768552,1,40.58175361,-105.0955301,151711.9257,1526.919789,0.203401877,1,3,26.23047905
125,0,0,-19.5,0,22.745106,1,40.58175361,-105.0955303,151693.1711,1526.941671,-0.108919493,1,3,26.20859753
126,0,0,-19.5,0,22.52170477,1,40.58175361,-105.0955306,151687.3852,1526.963552,0.3125,1,3,26.186716
127,0,730.2153124,-6.666265774,0,0,1,40.58175361,-105.0955309,151681.6935,1526.985434,-0.421112961,1,3,26.16483448
128,0.482447703,716.3462237,6.662385149,0,13.60764357,1,40.58175361,-105.0955318,151682.3043,1527.063126,-1,1,3,26.08714218
129,0,751.0308597,8,0,16.078437,1,40.58175361,-105.095534,151700.0359,1527.248313,0.045802567,1,3,25.90195531
130,0,674.7959099,20.66610904,0,17.31752661,1,40.58175361,-105.0955347,151716.8694,1527.313561,-0.857261918,1,3,25.83670701
131,0,671.3186379,23,0,17.647065,1,40.58175361,-105.095535,151718.8346,1527.332699,0.142980103,1,3,25.81756931
132,0,654.8660896,28.83963321,0,18.039222,1,40.58175361,-105.0955352,151715.3746,1527.351837,0.142954886,1,1,25.7984316
133,0,675.4797034,25.34399582,0,17.647065,1,40.58175361,-105.0955354,151714.5409,1527.370975,0.125,1,1,25.7792939
134,0.275253431,886.7437168,89.41385807,14.509809,0,1,40.58175361,-105.0955357,151717.1642,1527.390112,0.125,1,1,25.76015619
135,4.223919075,1654.605938,130.7943751,21.568635,0,1,40.58175361,-105.0955396,151715.7584,1527.722066,-0.518102775,1,1,25.42820236
136,9.915864259,2197.625956,163.8607082,20.784321,0,1,40.58175391,-105.0955612,151715.1641,1529.545275,2.076384795,1,1,23.60499362
137,13.35687575,2354.147422,15.36861765,7.450983,0,1,40.58175432,-105.0956094,151733.8347,1533.619649,44.96595263,1,3,19.53061985
138,14.56656121,2048.264551,75.23106656,10.588239,0,1,40.58175261,-105.095676,151749.0817,1539.250944,104.8791354,2,3,13.89932404
139,15.52854254,1632.295486,34.76340645,11.47697779,0,1,40.58174197,-105.0957493,151749.4581,1545.581669,167.6570334,2,3,7.568599663
140,17.22509414,1648.229401,122.8763578,16.862751,0,1,40.58171206,-105.0958186,151759.4046,1552.429766,156.9485711,4,3,0.72050213
141,19.80775942,1979.212723,185.8823655,21.960792,0,1,40.58165454,-105.0958719,151793.9355,1560.395316,74.54547857,4,1,385.3865898
142,22.63156415,1711.595637,186.5,22.352949,0,0.528423434,40.5815814,-105.0958977,151799.8882,1568.8566,48.58184687,5,1,376.9253054
143,25.30839806,1906.447669,171,22.745106,0,0,40.58149625,-105.0959047,151793.0874,1578.366729,13.91780251,5,1,367.415177
144,27.7306771,2093.487197,156.5,22.745106,0,0,40.58139664,-105.0959001,151772.7492,1589.452818,7.209987053,5,1,356.3290874
145,29.62934072,2068.732602,129.3402928,22.745106,0,0,40.58128773,-105.0958906,151765.8602,1601.590906,6.9375,5,1,344.1909997
146,31.47881558,1778.584039,168,22.745106,0,0,40.58117085,-105.0958796,151725.5433,1614.62031,3.4375,6,1,331.1615962
147,33.15807796,1878.455139,161.5950665,22.745106,0,0,40.58104928,-105.0958764,151661.5136,1628.152783,-0.478759182,6,1,317.6291227
148,34.64064048,1946.378978,130.5,20.784321,0,0,40.58092031,-105.0958737,151623.6321,1642.502239,4.77135637,6,1,303.2796665
149,35.72811635,2015.280416,132.1464988,21.568635,0,0,40.58078317,-105.0958664,151673.7876,1657.764138,-4.25,6,1,288.0177676
150,36.99412972,1447.041807,204,24.705891,0,0,40.58064187,-105.0958617,151764.2701,1673.48147,2.624552291,7,1,272.3004356
151,38.25001604,1489.488999,192.3351054,21.50397044,0,0,40.5804873,-105.0958656,151855.3594,1690.678412,3.915335356,7,1,255.1034936
152,39.10002062,1519.497731,139,20.000007,0,0,40.58033828,-105.0958687,151878.8906,1707.254172,3.373651002,7,1,238.5277335
153,39.34342561,1535.888119,60.5,14.117652,0,0,40.58018952,-105.095868,151852.1947,1723.794893,3.607694444,7,1,221.9870128
154,39.38764194,1731.147512,114.0747113,20.000007,0,0,40.58003301,-105.0958679,151804.2325,1741.198631,1.789774847,7,1,204.5832748
155,39.69152503,1703.602488,69,15.294123,0,0,40.57987612,-105.0958737,151783.396,1758.654979,2.27312799,7,1,187.1269272
156,39.83367816,1594.5,-0.342881816,0,0,0,40.57971075,-105.09588,151880.6354,1777.053174,1.97694188,7,1,168.7287321
157,39.19987838,1515.25,-17.46196677,0,0,0,40.57955611,-105.0958839,151949.2947,1794.251679,1.335496346,7,1,151.5302272
158,38.6269859,1484.566259,-38,0,0,0,40.57940622,-105.0958898,151945.146,1810.926795,3.60178945,7,1,134.8551109
159,37.92801361,1459,-38,0,0,0,40.57925239,-105.0959019,151941.4378,1828.065303,4.335813079,7,1,117.7166023
