time_sec,VehicleSpeed_mph,EngineSpeed_rpm,EngineTorque,AccelPedalPos,BrakePedalPos,TurnSignal,Latitude_deg,Longitude_deg,Altitude,Distance,SteerAngle,TransmissionGear,SPaT_signal,SPaT_dist
160,37.22583493,1426.533232,-37.5,0,0,0,40.57910131,-105.0959137,151860.3329,1844.896996,10.8125,7,1,100.8849098
161,36.55143721,1401.75,-37.5,0,0,0,40.57895352,-105.0959196,151754.687,1861.339496,6.82782883,7,1,84.44241023
162,35.81163562,1367.119442,-37.5,0,0,0,40.57880799,-105.0959222,151789.6673,1877.522952,4.875,7,1,68.25895427
163,35.11260464,1343.827525,-37.5,0,0.487604425,0,40.57866534,-105.0959237,151814.0248,1893.385833,2.538919559,7,1,52.39607277
164,34.28846739,1307.677049,-37.5,0,16.5964189,0,40.57852521,-105.0959289,151718.1931,1908.975037,4.024615304,7,1,36.80686863
165,31.23717012,1182.431958,-37.5,0,25.490205,0,40.57838995,-105.0959339,151690.57,1924.022673,4.149797251,7,1,21.75923292
166,28.74804224,1284.000286,-37.5,0,10.588239,0,40.57826487,-105.0959364,151780.6245,1937.93211,4.287659846,6,1,7.849795309
167,26.90338051,1498.971216,-37.5,0,20.000007,0,40.57814941,-105.0959389,151850.4121,1950.773031,4.4375,6,1,180.70543
168,23.65865439,1314.201016,-37.5,0,23.29767626,0,40.57804249,-105.0959412,151827.3278,1962.663365,6.087973531,6,1,168.8150963
169,22.35979724,1239.698415,-37.5,0,0,0,40.57794569,-105.0959431,151785.4732,1973.428115,5.150641289,6,1,158.0503467
170,21.38315463,1192.419961,-8.945589122,3.137256,0,0,40.57785632,-105.0959447,151802.3458,1983.366098,3.275957647,6,1,148.1123632
171,20.91010927,1166.879164,-7.530743343,0,0,0,40.57777065,-105.0959462,151842.67,1992.89355,-0.322878517,6,1,138.5849119
172,20.18178683,1011.897817,-13,0,0,0,40.57768744,-105.0959482,151813.9597,2002.147689,4.625,6,1,129.3307722
173,19.25895507,1169.680538,-5.464039674,0,0,0,40.57760717,-105.0959504,151823.9462,2011.075591,4.802661712,6,2,120.4028703
174,18.13840224,1342.864286,-13.5,0,0,0,40.57753041,-105.0959525,151872.3619,2019.611822,3.78613808,5,2,111.8666399
175,17.28936934,1282.753131,-7.496193432,1.568628,0,0,40.57745749,-105.0959544,151911.1787,2027.721942,3.516881218,5,2,103.7565197
176,17.59506313,1514.269152,132.6384398,19.60785,0,0,40.57738808,-105.0959567,151953.9439,2035.443277,4.3125,5,2,96.03518491
177,19.95877732,1521.12788,145.435105,17.254908,0,0,40.57731678,-105.0959591,151992.8084,2043.373387,5.722745997,5,2,88.10507502
178,21.86023403,1661.718837,130.559803,17.254908,0,0,40.5772381,-105.0959618,152014.6322,2052.124907,5.366437495,5,2,79.35355501
179,23.43386285,1785.129302,122.9230143,17.254908,0,0,40.57715145,-105.0959646,152026.9116,2061.763003,5.303802522,5,2,69.71545827
180,24.72035973,1503.845162,101.5,17.254908,0,0,40.57705652,-105.0959711,152040.3725,2072.335922,7.9375,5.61973414,2,59.14253971
181,25.95928571,1473.775425,135,17.254908,0,0,40.57695685,-105.0959765,152021.0416,2083.43092,7.092030178,6,2,48.04754177
182,27.39992323,1555.371217,131.4117971,17.254908,0,0,40.57685429,-105.0959784,151987.8795,2094.836787,2.6875,6,2,36.64167416
183,28.68522614,1632.480003,125,18.039222,0,0,40.57674603,-105.0959802,152014.1096,2106.875609,-0.370722473,6,2,24.60285298
184,30.03470294,1707.601272,120,18.039222,0,0,40.57663179,-105.095983,152039.4183,2119.580554,5.25,6,2,11.89790741
185,31.24823815,1805.027841,95.57249282,16.470594,0,0,40.5765127,-105.0959866,152051.5751,2132.826643,4.69024998,6,2,210.1431165
186,32.14760263,1871.572015,81.5,10.196082,0,0,40.57638906,-105.0959905,152083.0068,2146.579078,5.127753268,6,2,196.3906814
187,32.41809014,1481.24473,20.30676208,0,0,0,40.57626209,-105.0959944,152065.8403,2160.70048,10.28254843,6,2,182.2692792
188,32.55181883,1266,-12.5,0,0,0,40.57613075,-105.0959956,152010.129,2175.306689,5.282516108,7,2,167.6630706
189,31.85497267,1222.311025,-21.09869753,0,0,0,40.57600119,-105.0959959,152018.0792,2189.71312,2.344359314,7,2,153.256639
190,31.58907303,1253.134684,11.32085544,7.84314,0,0,40.57587501,-105.0959972,152036.3206,2203.744536,3.468279251,7,2,139.2252233
191,31.51516041,1227.520601,43.82918457,9.803925,0,0,40.57574927,-105.0959987,152028.9016,2217.726988,2.75,7,2,125.2427716
192,31.93364139,1412.610294,107.3141336,15.294123,0,0,40.57562388,-105.0960007,152055.7539,2231.670416,6.09439149,7,2,111.2993433
193,32.9559387,1364.919389,115.5,14.97225809,0,0,40.57549659,-105.0960029,152024.7036,2245.825262,2.875,7,2,97.14449748
194,33.47636263,1402.786214,64.5,12.549024,0,0,40.57536621,-105.0960053,151940.3676,2260.324909,4.498318769,7,2,82.64485047
195,34.04012545,1441.5,62.58088402,12.549024,0,0,40.57523316,-105.0960079,151900.379,2275.120513,4.8125,7,2,67.84924685
196,34.55623487,1459.954778,60.40550438,12.549024,0,0,40.57509776,-105.0960104,151932.7438,2290.177856,4.844579269,7,2,52.79190379
197,34.99859116,1466.917707,56.5,12.549024,0,0,40.57496037,-105.096012,151909.0768,2305.456097,2.467488744,7,2,37.51366273
198,35.1422729,1472.027527,55,12.549024,0,0,40.57481981,-105.0960117,151879.4032,2321.085943,0.719134675,7,2,21.88381645
199,35.56178407,1498.75,69,14.117652,0,0,40.57467893,-105.096013,151908.1387,2336.752421,7.5625,7,2,6.217338657
200,35.72197332,1491.592532,68.61257031,13.725495,0,0,40.57453835,-105.0960146,151880.475,2352.385027,6.032549161,7,2,448.2543518
201,35.90799421,1502.31802,82.5,16.078437,0,0,40.57439635,-105.0960146,151849.1658,2368.174719,3.240011601,7,2,432.4646596
202,36.26340263,1541.963031,86.75281751,16.078437,0,0,40.57425338,-105.0960146,151828.7979,2384.07171,5.094882648,7,2,416.5676688
203,36.31333408,1413.385169,55,12.941181,0,0,40.57410896,-105.0960147,151792.525,2400.130364,4.72023674,7,2,400.5090148
204,36.22398752,1403,40.5,10.980396,0,0,40.57396406,-105.0960149,151817.4601,2416.243253,1.875,7,2,384.3961262
205,35.98899717,1392.595909,41,10.196082,0,0,40.57381987,-105.0960158,151839.0698,2432.276878,5.345356165,7,2,368.3625003
206,35.6807979,1510.448041,37.871282,9.019611,0,0,40.5736766,-105.0960175,151836.011,2448.208299,6.875,7,2,352.4310797
207,35.59387974,1526.913646,36.5,9.019611,0,0,40.57353428,-105.0960194,151806.5717,2464.034507,7.574562372,7,2,336.6048719
208,35.42785592,1516.75,37,9.019611,0,0,40.57339249,-105.0960206,151805.3251,2479.801406,2.824411069,7,2,320.8379725
209,35.25309533,1513.75,37.87194347,9.019611,0,0,40.57325161,-105.096019,151805.1108,2495.467224,1.625,7,2,305.1721551
210,35.1110062,1272.773922,-10.5,0,0,0,40.57311129,-105.0960169,151790.8972,2511.071424,3.1875,7,2,289.5679546
211,34.2138071,1281.153612,-37.8654354,0,0,0,40.57297245,-105.0960162,151816.6794,2526.510298,3.5,7,2,274.1290809
212,33.40647823,1251.903842,-41.5,0,0,0,40.57283514,-105.0960157,151862.9857,2541.778094,4.25,7,2,258.8612852
213,32.57200809,1239.242335,-48.5,0,0,0,40.57270029,-105.0960159,151883.2207,2556.773366,5.346883192,7,2,243.8660125
214,31.46264034,1207.547487,-48.5,0,0,0,40.57257029,-105.0960168,151877.3044,2571.228305,4.431437005,7,2,229.4110733
215,30.9019578,1183.462458,-47,0,0,0,40.57244384,-105.0960178,151898.254,2585.28887,4.5625,7,2,215.3505082
216,30.76600757,1194.333662,53.54083974,11.372553,0,0,40.57231987,-105.0960188,151921.8037,2599.074856,4.4375,7,2,201.5645225
217,31.10952798,1273.77005,111.1562497,14.901966,0,0,40.57219736,-105.0960198,151878.5444,2612.696984,4.619595888,7,2,187.9423948
218,31.82694442,1261.539822,107.5,14.901966,0,0,40.57207344,-105.0960207,151855.2535,2626.476261,11.29434688,7,2,174.1631178
219,32.38808958,1272.398995,114.8360982,16.078437,0,0,40.57194701,-105.0960208,151872.2518,2640.535673,0.125,7,2,160.103706
220,32.8863694,1288.066936,114.5,16.078437,0,0,40.57181787,-105.0960215,151864.678,2654.895693,4.785930335,7,2,145.7436854
221,33.80752297,1473.887073,210.5,23.137263,0,0,40.5716871,-105.0960234,151902.2597,2669.436779,6.875,7,2,131.2025995
222,34.93514876,1446.520839,146.1729689,18.823536,0,0,40.57155306,-105.0960251,151922.7531,2684.341978,3.6875,7,2,116.2974004
223,35.69929484,1413.311048,142,18.823536,0,0,40.57140672,-105.0960259,151914.3316,2700.615353,5,7,2,100.0240257
224,36.17646353,1404.330042,93.58717215,15.294123,0,0,40.57126679,-105.0960264,151915.34,2716.173901,4.1875,7,2,84.46547739
225,36.01268527,1382.319857,-5.278039337,0,0,0,40.57112813,-105.0960271,151890.2051,2731.592919,4.724939302,7,2,69.04645994
226,35.20753933,1346.103612,-26.31786314,0,0,0,40.57098354,-105.0960293,151852.3919,2747.671402,4.536978611,7,2,52.96797695
227,34.91463602,1359.298726,43.30969757,12.156867,0,0,40.57084229,-105.0960311,151812.7646,2763.379304,-2.25,7,2,37.26007446
228,35.04962143,1395.128208,101.3130036,15.68628,0,0,40.57070285,-105.0960335,151830.3651,2778.886572,4.088473382,7,2,21.75280661
229,35.18551165,1376.073699,73.19872695,13.725495,0,0,40.57056305,-105.096038,151882.7605,2794.43596,4.198051319,7,2,6.203418945
230,35.11717042,1485.768348,66.92074138,14.509809,0,0,40.57042336,-105.0960429,151872.6646,2809.973908,7.911586735,7,1,179.200798
231,35.40992307,1543.42856,105.6968344,16.078437,0,0,40.57028342,-105.0960459,151899.9765,2825.537673,4.75,7,1,163.6370334
232,35.83596331,1545.03055,102,16.078437,0,0,40.57013469,-105.0960473,152001.5029,2842.075292,4.461073142,7,1,147.0994146
233,35.90395207,1453.922564,51.94359943,9.411768,0,0,40.56999488,-105.0960484,152096.9279,2857.621835,2.875,7,1,131.5528712
234,35.81501421,1493.181,37.5,9.411768,0,0,40.56985748,-105.0960498,152182.9092,2872.900846,2.25,7,1,116.2738605
235,35.63040599,1481.303922,21.89412507,3.137256,0,0,40.56971555,-105.0960522,152240.7888,2888.683932,4.77483622,7,1,100.4907746
236,35.51321709,1268.914047,-11.93452419,0,0,0,40.56957423,-105.0960556,152195.1306,2904.40066,6.148584913,7,1,84.77404683
237,34.25964044,1294.357744,-31,0,13.333338,0,40.56943377,-105.0960584,152117.3578,2920.020999,7.038316684,7,1,69.15370704
238,31.849009,1192.211262,-42,0,23.921577,0,40.56929773,-105.0960596,152061.2958,2935.148108,4.148414411,7,1,54.02659853
239,27.32505461,1050.60547,-46.5,0,23.137263,0,40.56917164,-105.0960599,152002.2324,2949.16931,4.25,7,1,40.00539645
240,24.98402563,1443.898029,-12.20237613,0,0,0,40.56906019,-105.0960602,152017.1165,2961.56178,5.437551916,6,1,27.61292673
241,23.28943029,1300.840993,-19,0,17.30367538,1,40.56895991,-105.0960604,152093.8987,2972.712467,19.55394294,6,1,16.46223965
242,22.46371215,1358.340089,58.53570634,10.588239,0,0,40.56886622,-105.096058,152120.1299,2983.134762,25.20801209,6,1,6.039943891
243,22.64178777,1348.037482,84.95704656,0,0,0,40.56877665,-105.0960468,152120.2558,2993.148909,-14.08270113,6,1,167.2319274
244,21.51211488,1197.313114,0.5,0,18.039222,0,40.56868816,-105.0960329,152132.8722,3003.059409,-16.8556713,6,1,157.3214267
245,19.96008635,1482.071425,-12.5,0,0,0,40.56860228,-105.0960252,152111.0969,3012.635362,-5.227225622,5,1,147.7454736
246,19.22294643,1404.11574,-17.99539614,0,7.646402591,1,40.5685216,-105.0960232,152121.4806,3021.609491,2.644384878,5,1,138.7713451
247,18.69907235,1348.380412,-15.5,0,0.784314,1,40.56844485,-105.0960234,152166.4146,3030.143633,4.1875,5,1,130.237203
248,18.32064593,1336.367513,-16.26192444,0,0.246105987,1,40.56837024,-105.0960239,152188.0677,3038.440061,5.524266367,5,1,121.9407751
249,18.25476557,1504,88.72853123,15.68628,0,1,40.56829455,-105.0960243,152157.0775,3046.855616,3.956368637,5,1,113.5252197
250,20.35025847,1664.597331,126.4594006,16.470594,0,1,40.56822044,-105.0960244,152136.8252,3055.097272,5.703973382,5,1,105.2835639
251,21.49556177,1602.665261,5.284994398,0,0.24187247,1,40.56814195,-105.0960246,152126.7877,3063.823991,3.9375,5,1,96.55684471
252,21.51514966,1607.548716,-11,0,9.680068967,1,40.56805741,-105.0960247,152148.5662,3073.225123,3.192912439,5,1,87.15571333
253,20.5244344,1511.247135,-19.5,0,18.823536,1,40.56797191,-105.0960249,152143.8616,3082.731528,0.75,5,1,77.64930779
254,18.20440266,1349.127358,-10.20108209,0,21.10537393,1,40.56789042,-105.0960255,152118.8058,3091.793635,2.109290526,5,1,68.58720103
255,16.02910161,1177.5,-13.21022186,0,20.784321,1,40.56781708,-105.0960266,152111.1648,3099.948654,3.9375,5,2,60.43218187
256,13.30054039,1210.556522,-3.5,0,20.784321,1,40.56775325,-105.0960278,152054.2936,3107.04751,4.375,4,2,53.33332635
257,10.62237217,969.4815908,-4.314444115,0,21.960792,1,40.56769985,-105.0960288,152020.4832,3112.98572,7,4,2,47.39511654
258,6.769061322,877.0585796,-1.784601571,0,24.313734,1,40.56765742,-105.0960295,152020.5861,3117.703914,7,3,2,42.67692164
259,3.2824329,738.3105384,10.5,0,21.176478,1,40.56762866,-105.0960299,151992.5675,3120.902608,4.579623387,1,2,39.47822836
260,1.592847104,694.4230626,18,0,18.431379,1,40.56761324,-105.09603,152008.316,3122.61658,4.080323972,1,2,37.76425651
261,0.515178153,712.2762879,15.80538197,0,18.823536,1,40.56760603,-105.09603,152043.9715,3123.418989,4,1,2,36.96184669
262,0.125397145,716.4146406,14.1931438,0,8.785472152,1,40.56760296,-105.0960301,152027.633,3123.760619,4,1,2,36.62021744
263,1.008632924,700.9157934,13.36103134,0,14.901966,1,40.567601,-105.0960303,152033.3966,3123.979638,4.598174574,1,2,36.40119815
264,0.427607469,707.0117181,13.5,0,16.862751,1,40.56759819,-105.0960303,152081.6767,3124.29218,4.70330411,1,2,36.08865655
265,0,718.5488288,12.5,0,17.39904917,1,40.5675962,-105.0960303,152075.4955,3124.513156,4.672923625,1,2,35.86767971
266,0,298.3112777,-22.5,0,7.058826,1,40.56759569,-105.0960303,152037.4161,3124.569323,4.608855095,1,2,35.81151346
267,0.871680286,746.3963562,8.32596358,0,7.058826,1,40.56759476,-105.0960303,152017.1075,3124.672784,4.641354595,1,2,35.70805229
268,0.494476745,734.5532799,10.33675453,0,13.725495,1,40.56759249,-105.0960303,152010.6442,3124.925397,4.5625,1,2,35.45543864
269,0,703,15.5,0,14.117652,1,40.56759082,-105.0960303,152012.5435,3125.111231,4.5,1,2,35.26960508
270,0,690.1570656,18.5,0,14.117652,1,40.56759051,-105.0960303,151982.1387,3125.146013,4.5,1,2,35.23482302
271,0.150993343,706.9987646,13.63633721,0,0.392157,1,40.5675902,-105.0960303,151932.6174,3125.180795,4.5625,1,2,35.20004096
272,0.429582214,688.252887,14.63637744,0,14.117652,1,40.56758891,-105.0960303,151904.828,3125.323258,4.5625,1,2,35.05757821
273,0,706.4753572,12.5,0,15.294123,1,40.56758727,-105.0960303,151892.5506,3125.506153,4.01447348,1,2,34.87468339
274,0,698.3228118,14,0,15.68628,1,40.56758688,-105.0960303,151889.6371,3125.549777,3.927050099,1,2,34.83105948
275,0.436235249,687.5882472,14.12991785,0,0,1,40.56758648,-105.0960303,151900.791,3125.593401,5.11160447,1,2,34.78743557
276,1.415394362,676.6732962,15.5,0,0,1,40.56758454,-105.0960303,151915.0177,3125.810007,6.195673433,1,2,34.57082871
277,2.240814482,678.156862,13.5,0,0,1,40.56757906,-105.0960304,151932.0575,3126.419036,3.8125,1,3,33.96180024
278,2.921050608,689.0821551,10.1244582,0,8.84833824,1,40.56757033,-105.0960306,151956.1898,3127.389854,3.625,1,3,32.99098179
279,2.159955452,685.139065,17.77001665,0,17.39797629,1,40.56755973,-105.0960307,151968.5458,3128.568888,2.675426341,1,3,31.81194807
280,0.786957563,711.8243476,13.12890157,0,18.431379,1,40.56755122,-105.0960308,151969.5435,3129.515345,1.0625,1,3,30.86549123
281,0,722.6450321,11.62800212,0,18.823536,1,40.56754776,-105.0960308,151978.6816,3129.900172,1.111664233,1,3,30.48066414
282,0,714.9442467,12.5,0,19.14633263,1,40.56754771,-105.0960308,151990.3366,3129.905559,1.075190092,1,3,30.47527668
283,0,707.3266388,11.75396955,0,19.215693,1,40.56754766,-105.0960308,151991.8349,3129.910947,1.375,1,3,30.46988922
284,0,710.5726097,11.5,0,19.215693,1,40.56754761,-105.0960308,151988.9168,3129.916334,1.3125,1,3,30.46450177
285,0,712.3529005,11.37910141,0,19.215693,1,40.56754756,-105.0960308,151986.9067,3129.921722,1.3125,1,3,30.45911431
286,0,706.5406434,11.5,0,19.60785,1,40.56754752,-105.0960308,151985.456,3129.927109,1.3125,1,3,30.45372685
287,0,700.7896758,12.5,0,19.60785,1,40.56754747,-105.0960308,151985,3129.932497,1.3125,1,3,30.44833939
288,0,707.6819328,10.5,0,19.60785,1,40.56754742,-105.0960308,151985,3129.937884,1.1875,1,3,30.44295194
289,0,700.9741195,12.5,0,19.60785,1,40.56754737,-105.0960308,151985.5467,3129.943272,1.259736535,1,3,30.43756448
290,0,706.941949,11,0,20.000007,1,40.56754732,-105.0960308,151986,3129.948659,1.375,1,3,30.43217702
291,0,700.3734794,12,0,20.000007,1,40.56754727,-105.0960308,151986,3129.954047,1.375,1,3,30.42678956
292,0,704.707335,11.85208213,0,20.000007,1,40.56754722,-105.0960308,151986,3129.959434,1.631538365,1,3,30.42140211
293,0,694.934806,12.5,0,20.000007,1,40.56754718,-105.0960308,151986,3129.964821,1.68151583,1,3,30.41601465
294,0,702.0571921,11.07362494,0,20.000007,1,40.56754713,-105.0960308,151986,3129.970209,1.61877997,1,3,30.41062719
295,0,699.1396131,12,0,20.000007,1,40.56754708,-105.0960308,151986,3129.975596,1.57395839,1,3,30.40523973
296,0,699.1968311,12.5,0,20.000007,1,40.56754703,-105.0960308,151986,3129.980984,1.6875,1,3,30.39985228
297,0,701.910743,11.05278342,0,20.000007,1,40.56754698,-105.0960308,151986,3129.986371,1.75,1,3,30.39446482
298,0,700.1561043,11.5,0,20.000007,1,40.56754693,-105.0960308,151986,3129.991759,1.689605155,1,3,30.38907736
299,0,691.8562301,13.5,0,8.591676714,1,40.56754689,-105.0960308,151986,3129.997146,1.375,1,3,30.3836899
300,0,698.1750369,11.56274289,0,16.078437,1,40.56754635,-105.0960308,151984.9144,3130.056467,1.311843658,1,3,30.3243693
301,0,700.4288507,11.5,0,18.039222,1,40.5675458,-105.0960308,151983.4555,3130.118343,1.691099785,1,3,30.26249265
302,0,710.2160548,10.5,0,13.725495,1,40.56754554,-105.0960308,151976.4552,3130.14712,1.875,1,3,30.23371564
303,0.012539562,695.3948883,12.5,0,15.294123,1,40.56754528,-105.0960308,151966.0657,3130.175897,1.071458412,1,3,30.20493864
304,0,704.7086852,10.5,0,15.68628,1,40.56754505,-105.0960308,151964.7231,3130.201669,1.1875,1,3,30.17916664
305,0,697.061703,12,0,16.078437,1,40.56754495,-105.0960308,151967,3130.211947,-0.141445245,1,3,30.16888917
306,0,702.6204833,11.5,0,16.470594,1,40.56754486,-105.0960308,151967,3130.222224,-0.0625,1,3,30.1586117
307,0,692.9715791,13.00387841,0,16.470594,1,40.56754477,-105.0960308,151969.1625,3130.232502,-0.050824426,1,3,30.14833423
308,0,655.2820399,21.50560363,0,16.862751,1,40.56754468,-105.0960308,151968.3039,3130.242779,0.08530995,1,3,30.13805676
309,0,651.8848649,26.50311355,0,17.254908,1,40.56754458,-105.0960308,151965.4583,3130.253057,-0.0625,1,3,30.1277793
310,0,669.487608,22.5,0,17.254908,1,40.56754449,-105.0960308,151964.4632,3130.263334,-0.125,1,3,30.11750183
311,0,679.6231616,22.5,0,17.647065,1,40.5675444,-105.0960308,151964,3130.273612,0,1,3,30.10722436
312,0,690.0794825,20.50376109,0,17.647065,1,40.56754431,-105.0960308,151964,3130.283889,0.125,1,3,30.09694689
313,0.422590555,702.216031,19.4882502,0,10.588239,1,40.56754421,-105.0960308,151964,3130.294167,0.176878473,1,3,30.08666942
314,0.820370626,707.9109598,15.50374162,0,11.76471,1,40.56754307,-105.0960308,151969.4134,3130.421007,0.009514977,1,3,29.95982896
315,0.71187566,713.6380591,13.5,0,15.68628,1,40.56753998,-105.096031,151975.6266,3130.765182,0.114844702,1,3,29.61565444
316,0,734.827823,9.490777486,0,17.254908,1,40.56753744,-105.0960311,151986.2318,3131.048308,0.114907018,1,3,29.33252827
317,0,726.1660464,10.5,0,17.647065,1,40.56753683,-105.0960311,152001.6206,3131.115968,0.105540466,1,3,29.26486777
318,0,725.4257427,9.5,0,17.647065,1,40.56753663,-105.0960311,152015.0879,3131.138472,0.0625,1,3,29.24236443
319,0,722.1886116,8.477757476,0,17.647065,1,40.56753643,-105.0960311,152027.011,3131.160975,0,1,3,29.21986108
320,0,719.3511296,7.5,0,14.03332505,1,40.56753622,-105.0960311,152038.5553,3131.183478,0.51787843,1,3,29.19735774
321,0.55211012,709.2845997,8.5,0,8.627454,1,40.56753576,-105.0960311,152047.7954,3131.235304,0.740884025,1,3,29.14553233
322,0.264460702,708.2587073,8,0,12.156867,1,40.56753393,-105.0960311,152054.7891,3131.438605,0.758783755,1,3,28.94223113
323,0,711.4425617,7.517756191,0,15.294123,1,40.56753333,-105.0960311,152054.1943,3131.50551,0.75879151,1,3,28.8753261
324,0,701.5289391,9.5,0,17.254908,1,40.56753326,-105.0960311,152051.6011,3131.512693,0.866568507,1,3,28.86814284
