time_sec,VehicleSpeed_mph,EngineSpeed_rpm,EngineTorque,AccelPedalPos,BrakePedalPos,TurnSignal,Latitude_deg,Longitude_deg,Altitude,Distance,SteerAngle,TransmissionGear,SPaT_signal,SPaT_dist
325,0,701.0013549,8.458883135,0,17.254908,1,40.5675332,-105.0960311,152052.5844,3131.519876,0.875,1,3,28.86095958
326,0,693.75,9.942829754,0,17.647065,1,40.56753313,-105.0960311,152053.5363,3131.52706,0.867106727,1,3,28.85377633
327,0,702.7944735,7.031952102,0,17.647065,1,40.56753307,-105.0960311,152054,3131.534243,0.9375,1,3,28.84659307
328,0,704.721361,8.572054833,0,17.647065,1,40.567533,-105.0960311,152054,3131.541426,0.945910188,1,3,28.83940981
329,0,694.4589623,9.923116654,0,18.039222,1,40.56753294,-105.0960311,152054,3131.54861,0.945579575,1,3,28.83222655
330,0,697.9764903,10.04249181,0,18.039222,1,40.56753287,-105.0960311,152054,3131.555793,0.9375,1,3,28.82504329
331,0,690.75,10.5,0,18.039222,1,40.56753281,-105.0960311,152054,3131.562976,0.993359295,1,3,28.81786004
332,0,694.6943631,9.926784058,0,18.039222,1,40.56753275,-105.0960311,152054,3131.570159,0.945073186,1,3,28.81067678
333,0,689.3105917,11.5,0,18.039222,1,40.56753268,-105.0960311,152054,3131.577343,0.882347642,1,3,28.80349352
334,0,689.540873,11.5,0,18.039222,1,40.56753262,-105.0960311,152054,3131.584526,0.9375,1,3,28.79631026
335,0,688,12,0,18.039222,1,40.56753255,-105.0960311,152054,3131.591709,0,1,3,28.789127
336,0,687.3343869,13,0,7.360039557,1,40.56753249,-105.0960311,152054,3131.598892,-0.055931937,1,3,28.78194374
337,1.137615613,1047.048757,77.79410782,12.86043894,0,1,40.56753164,-105.0960311,152054,3131.692893,-0.574126886,1,3,28.68794292
338,5.474185053,1630.404102,114.8517852,17.647065,0,1,40.56752542,-105.0960311,152051.2718,3132.385245,-3.744613855,1,3,27.99559118
339,10.36654303,2180.390041,143.3722889,16.57075957,0,1,40.56750485,-105.0960314,152052.2808,3134.672569,1.613985076,1,3,25.70826728
340,13.02364879,2212.834087,31.25654969,9.019611,0,1,40.56746628,-105.0960321,152054.4522,3138.961201,17.58475478,1,3,21.41963458
341,14.28175602,1789.657648,-3.758480336,0,0,1,40.56741529,-105.096032,152054,3144.631647,63.98918924,2,3,15.74918936
342,14.58436356,1384.23746,12.62272546,0,0,1,40.5673598,-105.0960259,152055.089,3150.834268,96.56679035,4,3,9.546567722
343,14.23499578,1345.206862,-3.878119177,0,0,1,40.56730497,-105.0960066,152047.9225,3157.17488,113.4950932,4,3,3.205956228
344,14.96546092,1611.664002,142.4800224,17.647065,0,1,40.56725344,-105.0959692,152035.2432,3163.764535,140.3826858,4,3,766.3608937
345,17.35664832,1770.553854,147.5,19.215693,0,1,40.56721386,-105.0959126,152021.9044,3170.32535,142.9889984,4,3,759.8000789
346,20.64014682,2021.544234,196,25.882362,0,0.376412497,40.56718992,-105.0958332,151998.8135,3177.639602,70.85500384,4,3,752.4858261
347,24.12864129,2309.184945,181,26.274519,0,0,40.56718371,-105.0957287,151965.0949,3186.547647,4.69276983,4,3,743.5777813
348,27.22816443,2441.648612,159.6386385,26.666676,0,0,40.56718746,-105.0956049,151928.609,3197.014114,4.121149796,4,3,733.1113148
349,29.91040794,2255.885917,192.5,27.058833,0,0,40.5671923,-105.0954654,151923.8479,3208.811821,3.678821297,5,3,721.3136072
350,32.57540584,2443.034445,166.9386071,24.313734,0,0,40.56719703,-105.0953112,151941.0037,3221.848191,4.0625,5,3,708.2772371
351,33.81793158,2440.929444,65.64382587,18.431379,0,0,40.56720169,-105.0951338,151905.1064,3236.839145,6.253239576,5,3,693.2862833
352,34.68833554,2012.427127,102,18.431379,0,0,40.5672061,-105.0949609,151845.636,3251.454087,7.816872766,6,3,678.6713418
353,35.51684811,2045.235289,99,18.823536,0,0,40.5672114,-105.0947878,151813.9014,3266.090064,7.431910173,6,3,664.035365
354,35.97322449,1524.054467,108.3414608,18.823536,0,0,40.56721274,-105.0946015,151780.1388,3281.829146,5.25,7,3,648.296283
355,36.3502035,1410.030945,80,15.68628,0,0,40.56721544,-105.0944175,151733.1289,3297.38369,0.186057297,7,3,632.7417384
356,36.66897171,1424.440556,77.65729026,14.509809,0,0,40.56722061,-105.0942324,151690.3532,3313.024483,0.751212913,7,3,617.1009455
357,36.89390313,1549.118624,70.82380477,14.509809,0,0,40.56722357,-105.094042,151681.1524,3329.117792,3.437950677,7,3,601.0076368
358,37.16144061,1571.18903,53.5,13.333338,0,0,40.5672249,-105.09385,151710.4434,3345.33651,2.8125,7,3,584.7889183
359,37.30334803,1566.048998,31,9.803925,0,0,40.56722528,-105.0936567,151709.1446,3361.660737,3.625,7,3,568.4646915
360,37.30919709,1522.605333,19.33007184,0,0,0,40.56722209,-105.093463,151704.8213,3378.027615,4,7,3,552.0978135
361,37.09035793,1436.026026,-15,0,0,0,40.56721868,-105.0932681,151701.8977,3394.495846,4.751365401,7,3,535.6295825
362,36.51272853,1400.23248,-39.5,0,0.784314,0,40.56721744,-105.0930752,151654.5313,3410.795887,4,7,3,519.3295415
363,35.73081715,1361.994758,-45,0,13.333338,0,40.56721649,-105.092885,151617.0732,3426.862213,3.9375,7,3,503.2632151
364,34.81100441,1334.127941,-44.5,0,1.880618379,0,40.56721533,-105.0926962,151547.2398,3442.805759,3.751630793,7,3,487.3196697
365,33.46324504,1270.683137,-44,0,15.294123,0,40.56721394,-105.0925157,151502.0052,3458.057682,3.438025113,7,3,472.0677463
366,32.46714998,1241.714793,-43,0,7.080226543,0,40.56721241,-105.0923416,151520.9141,3472.765677,4.5,7,3,457.3597519
367,31.72838039,1209.75,-43,0,13.333338,0,40.5672109,-105.0921724,151568.533,3487.052239,4.625070709,7,3,443.0731897
368,29.31363706,1107.836204,-42.5,0,22.745106,0,40.56720952,-105.0920085,151579.1371,3500.903176,2.812523059,7,3,429.2222522
369,24.70193829,1183.309054,-42,0,25.882362,0,40.56720828,-105.0918557,151575.9279,3513.811535,3.938821663,6,3,416.3138931
370,18.90519869,1323.929453,-42,0,28.627461,0,40.56720732,-105.0917256,151617.8611,3524.797503,2.68648816,5,3,405.327925
371,13.13242081,998.8979491,-6.802665227,0,25.098048,0,40.56720664,-105.0916244,151676.6262,3533.342892,4.875,5,3,396.7825366
372,10.30602709,1026.030679,25.70280452,13.725495,0,2,40.56720624,-105.0915508,151714.1194,3539.558658,-9.055526144,4,3,390.5667703
373,12.29050012,2093.997969,172.5,23.921577,0,2,40.5672055,-105.0914923,151682.3904,3544.501157,-17.00189096,3,3,385.6242719
374,17.08049617,2299.454771,171.2185496,23.921577,0,2,40.56720288,-105.0914275,151645.3202,3549.987882,-13.50467484,3,3,380.1375465
375,20.99774688,2517.907094,157.71887,25.490205,0,2,40.56719654,-105.0913416,151649.4808,3557.278585,7.995880305,3,3,372.8468436
376,24.85895222,2481.602707,178,25.882362,0,2,40.56718285,-105.0912326,151661.4574,3566.61277,24.3108779,4,3,363.512659
377,27.99002125,2264.049892,138,25.882362,0,0.329275883,40.56717048,-105.0911051,151645.5677,3577.493775,8.751791891,4,3,352.6316534
378,31.00761336,2324.348107,172.7446244,25.68206736,0,0.662057917,40.56716497,-105.0909605,151599.6438,3589.721486,12.25766071,5,3,340.4039426
379,33.24340614,2358.838834,99,22.745106,0,1,40.56716439,-105.090801,151556.7218,3603.195407,7.189824217,5,3,326.9300214
380,35.25148261,2058.529164,185.9717352,25.490205,0,0.35144322,40.56716754,-105.0906298,151507.8379,3617.664221,7.129126664,6,3,312.4612077
381,37.31194027,2101.906559,148.2414056,23.52942,0,0,40.56717216,-105.0904468,151471.3925,3633.128644,6.6875,6,3,296.9967849
382,38.97676822,1993.947804,78.5,22.352949,0,0,40.56717779,-105.0902529,151471.5844,3649.518735,4.502662419,6,3,280.6066937
383,40.00075813,1553.997119,123.2433092,19.60785,0,0,40.56718086,-105.0900514,151462.8196,3666.55014,0.875,7,3,263.5752887
384,40.67725232,1576.219652,64.74412358,14.509809,0,0,40.56718386,-105.0898431,151473.8923,3684.145062,3.005712387,7,3,245.9803662
385,41.14213462,1714.959557,54,14.117652,0,0,40.56718779,-105.0896314,151469.0317,3702.036107,3.940634984,7,3,228.0893214
386,41.4235609,1673.89761,1,0,0,0,40.56718993,-105.0894178,151380.1458,3720.078933,2.489820934,7,3,210.0464952
387,41.15702079,1594.323685,-18.95004831,0,0,0,40.56718781,-105.0892036,151331.1059,3738.178945,3.875,7,3,191.9464834
388,40.98212909,1643.439792,20.5,8.627454,0,0,40.56718495,-105.0889895,151352.5694,3756.263869,3.5625,7,3,173.8615595
389,40.82640739,1581.854745,33,8.627454,0,0,40.56718322,-105.0887761,151332.3917,3774.288783,4.308676023,7,3,155.8366458
390,40.68987204,1577.912687,30.5,5.490198,0,0,40.56717886,-105.0885634,151305.5429,3792.266131,4.308577586,7,3,137.8592979
391,40.72443688,1577.083254,17.25564048,3.137256,0,0,40.56717459,-105.088351,151256.2662,3810.210875,2.5,7,3,119.914553
392,40.64392606,1618.354893,3.274857372,0,0,0,40.5671715,-105.088139,151231.7397,3828.12283,4.0625,7,3,102.0025987
393,40.39132949,1566.75,-18.5,0,0,0,40.56716586,-105.087926,151243.2052,3846.125107,4.441945514,7,3,84.00032121
394,39.79890791,1632.268627,27,7.450983,0,0,40.56716003,-105.0877151,151273.7802,3863.953023,9.682336825,7,3,66.17240587
395,39.76591844,1537.546532,-17,0,0,0,40.56715592,-105.0875078,151331.2618,3881.472516,6.192528497,7,3,48.65291227
396,39.41391351,1532.670779,19.72538296,5.882355,0,0,40.5671528,-105.0873015,151304.7462,3898.898019,6.255251505,7,3,31.22740924
397,39.13832124,1519.61816,31.5,6.274512,0,0,40.56715045,-105.0870957,151262.0731,3916.282339,6.005729391,7,3,13.84308999
398,39.09549022,1516.680118,34,8.627454,0,0,40.56714838,-105.086891,151251.1594,3933.573618,7.295598539,7,3,266.2171158
399,38.87344574,1508.734612,36,9.803925,0,0,40.56714506,-105.0866861,151229.111,3950.889078,5,7,3,248.9016556
400,38.9367218,1630.130171,36.22044744,7.058826,0,0,40.56714229,-105.0864817,151180.0282,3968.158239,4.619063278,7,3,231.6324946
401,38.84856692,1625.75,28,6.666669,0,0,40.56714075,-105.0862787,151143.207,3985.309474,4.431520334,7,3,214.4812602
402,38.74688862,1627.49619,27.5,7.058826,0,0,40.56713878,-105.086076,151177.0118,4002.433086,3.818601986,7,3,197.3576476
403,38.82126721,1636.652029,34.5,9.019611,0,0,40.56713625,-105.0858735,151203.641,4019.539091,5.042970824,7,3,180.251643
404,38.87719872,1635.630576,34,8.860436119,0,0,40.56713255,-105.0856699,151211.9899,4036.741007,5.299053508,7,3,163.0497274
405,38.78714289,1611.118472,30.29879601,6.666669,0,0,40.56712964,-105.085467,151167.1885,4053.886142,4.875,7,3,145.9045916
406,38.71975555,1609.136888,29,9.019611,0,0,40.56712798,-105.0852656,151152.8358,4070.891122,4.4375,7,3,128.8996117
407,38.67477921,1611.5,37,10.196082,0,0,40.56712615,-105.0850629,151103.9439,4088.020666,4.492967082,7,3,111.7700682
408,38.72193175,1605.030835,34.31460835,8.235297,0,0,40.56712405,-105.0848604,151018.786,4105.123301,4.382414191,7,3,94.66743264
409,38.73581308,1593.5,29.68451929,6.666669,0,0,40.5671209,-105.0846571,150973.2181,4122.303189,4.382729151,7,3,77.48754481
410,38.55800038,1500.817167,-16.68181537,0,0,0,40.56711779,-105.0844548,150958.1581,4139.392703,5.116691062,7,3,60.39803079
411,37.97569732,1420.939668,-38.5,0,0,0,40.56711529,-105.0842539,150981.8234,4156.364346,3.992044609,7,3,43.42638767
412,37.75807154,1465.608065,32.8175207,9.019611,0,0,40.56711294,-105.084055,150979.7482,4173.169772,4.320721967,7,3,26.62096191
413,37.69375198,1463.725621,70.6677638,16.470594,0,0,40.56711057,-105.0838581,150930.8898,4189.803011,5.429259793,7,3,9.987723459
414,38.38147955,1486.94285,115,18.039222,0,0,40.56710808,-105.0836611,150908.0263,4206.446385,4.266567651,7,3,401.0921627
415,39.15361463,1518.20665,147.166521,20.392164,0,0,40.56710573,-105.083461,150969.6898,4223.344004,4.116447584,7,3,384.1945439
416,39.90932576,1543.144361,64.81903161,12.02334374,0,0,40.5671029,-105.0832555,151040.7868,4240.706892,4.723717619,7,3,366.8316556
417,39.92819502,1666.760611,33.5,7.84314,0,0,40.56710002,-105.0830463,151085.3897,4258.385984,4.428617021,7,3,349.1525642
418,39.80203331,1465.117348,-13.13647846,0,0.784314,0,40.56709767,-105.0828373,151087.6073,4276.03508,3.643080922,7,3,331.503468
419,38.8119204,1475.508698,-38,0,14.117652,0,40.56709545,-105.0826306,151101.6611,4293.501688,3.615725562,7,3,314.0368598
420,37.47910899,1435.544327,-42,0,12.156867,0,40.56709308,-105.0824285,151111.4173,4310.572756,4.5625,7,3,296.9657917
421,36.45300295,1399.409923,-41.5,0,0,0,40.56709074,-105.0822327,151046.5937,4327.112912,3.759846821,7,3,280.4256361
422,35.70974266,1363.4882,-39.5,0,0,0,40.56708836,-105.0820416,151012.7553,4343.255271,3.927539555,7,3,264.2832767
423,35.05662945,1332.501203,-39,0,0.392157,0,40.56708585,-105.0818549,150988.0699,4359.029802,4.5625,7,3,248.5087463
424,34.41516205,1316.848684,-39,0,0.723786414,0,40.56708351,-105.0816722,150957.3938,4374.467027,3.166349079,7,1,233.0715212
425,33.94373059,1307.156132,31.5,7.84314,0,0,40.56708235,-105.0814919,150990.8697,4389.700124,1.333492012,7,1,217.8384242
426,33.97972867,1323.844483,-13.33962736,0,0.784314,0,40.56708131,-105.0813133,151010.7502,4404.781481,2.25,7,1,202.7570671
427,33.3780446,1286.906922,-38,0,9.5584032,0,40.56707918,-105.0811363,151026.754,4419.736249,4.0625,7,1,187.8022988
428,30.61355901,1123.745211,-39.5,0,25.882362,0,40.56707683,-105.0809625,151072.9228,4434.416643,6.54718107,7,1,173.1219049
429,25.98564898,1214.010149,-41,0,25.098048,0,40.56707553,-105.0808025,151052.6665,4447.93294,3.324309625,6,1,159.6056081
430,21.86175458,1218.204904,-39,0,25.882362,0,40.56707497,-105.0806642,151002.3231,4459.616382,3.113167293,6,1,147.9221662
431,17.52239584,1296.886247,-39,0,19.215693,0,40.56707442,-105.0805489,151022.4135,4469.356467,2.580060075,5,1,138.1820806
432,14.16269005,1045.876026,-38.5,0,23.52942,0,40.56707368,-105.0804517,151084.2798,4477.565863,4.268468703,5,1,129.9726851
433,10.68099818,981.3605907,-18.35648838,0,19.215693,0,40.56707301,-105.0803779,151115.7906,4483.805031,4,4,1,123.7335168
434,8.504617208,981.7042072,6.707982906,0,19.60785,0,40.56707247,-105.0803216,151143.656,4488.556071,2.455415191,3,1,118.9824772
435,6.438459,867.5411391,-4,0,19.60785,0,40.56707192,-105.0802765,151167.868,4492.366076,2.5,1,2,115.1724716
436,6.100342541,756.5748495,-5.364108805,0,0,0,40.56707136,-105.0802405,151174.1689,4495.413573,10.14300401,1,2,112.1249745
437,6.066453421,695.7864366,-1.5,0,0.784314,0,40.56707096,-105.0802083,151179.782,4498.127976,2.705637165,1,2,109.4105715
438,5.03682904,699.7856031,4.630212197,0,16.862751,0,40.56707053,-105.080177,151178.1233,4500.778043,2.75,1,2,106.7605053
439,3.187081541,691.4242013,7.627019321,0,13.333338,0,40.56707013,-105.0801508,151176.1664,4502.983655,2.713122132,1,2,104.5548925
440,2.113114124,667.8558686,17.39944714,0,16.470594,0,40.56706985,-105.0801326,151183.424,4504.526881,2.581054394,1,2,103.0116668
441,0.953114294,692.4769442,16.5,0,17.01010469,0,40.56706957,-105.0801209,151188.5431,4505.510744,2.625,1,2,102.0278041
442,0,708.1793846,14.11872524,0,17.254908,0,40.56706944,-105.0801156,151174.8531,4505.962864,2.625,1,2,101.5756833
443,0,213.6256625,-23.69097365,0,17.254908,0,40.56706944,-105.080115,151157.557,4506.01281,2.606531209,1,2,101.5257381
444,0,0,-19.5,0,17.254908,0,40.56706944,-105.0801148,151150.84,4506.028461,2.625,1,2,101.5100868
445,0,0,-19.5,0,17.51373931,0,40.56706944,-105.0801146,151143.08,4506.044112,2.605610951,1,2,101.4944356
446,0,0,-19.5,0,17.254908,0,40.56706944,-105.0801144,151125.0956,4506.059763,2.581943803,1,3,101.4787843
447,0,0,-19.5,0,17.647065,0,40.56706944,-105.0801143,151112.9153,4506.075415,2.583691854,1,3,101.4631331
448,0,606.3907974,-10.34746457,0,0,0,40.56706944,-105.0801141,151111.4565,4506.091066,2.646154593,1,3,101.4474818
449,0.972594934,703.1890926,1.162345679,0,0,0,40.56706944,-105.0801132,151110.461,4506.166517,2.645001289,1,3,101.3720305
450,1.959865259,727.233824,5.5,0,1.58443953,0,40.56706929,-105.0801084,151107.3136,4506.570844,5.225600593,1,3,100.9677039
451,2.730849273,679.6718984,15.35112043,0,5.926913716,0,40.56706917,-105.0800985,151114.1918,4507.410614,7.875,1,3,100.1279341
452,3.029994006,662.013126,18,0,0,0,40.56706901,-105.0800849,151123.0803,4508.560172,7.081903283,1,3,98.97837592
453,3.684054437,885.0921047,63.5,9.019611,0,0,40.56706874,-105.0800689,151125.0775,4509.904132,7.084034167,1,3,97.63441552
454,6.121239801,1531.752305,107.5655518,13.725495,0,0,40.5670683,-105.080049,151121.1091,4511.591859,6.956873731,1,3,95.94668841
455,9.495766815,1985.89169,120.0377298,15.68628,0,0,40.56706775,-105.0800177,151120.8061,4514.231528,5.749973696,1,3,93.3070196
456,13.03594569,1950.880703,113.0410254,15.68628,0,0,40.56706705,-105.0799697,151124,4518.291082,14.04201275,2,3,89.2474661
457,15.78662606,2135.423278,94.58130774,15.68628,0,0,40.56706652,-105.0799038,151121.8626,4523.85626,8.332584327,2,3,83.6822883
458,18.20973737,1741.996479,116.5,16.078437,0,0,40.56706912,-105.0798188,151132.934,4531.044742,4.2290462,4,3,76.49380558
459,19.92485608,1736.648008,54.73283675,9.019611,0,0,40.56707169,-105.0797221,151140.7435,4539.225604,-0.75,4,3,68.31294358
460,20.38660155,1511.83235,-3,0,0,0,40.56707179,-105.079619,151144.5286,4547.931316,-0.460906818,5,3,59.60723139
461,20.30517996,1508.488949,-14.5,0,0,0,40.56707105,-105.0795122,151135.8218,4556.950522,5.499427175,5,3,50.58802615
462,19.98068845,1482.134703,-19.5,0,0,0,40.56706979,-105.0794063,151118.0203,4565.903068,7.438495248,5,3,41.63548024
463,19.49936526,1436.287217,-17.5,0,0,0,40.56706871,-105.0793025,151091.0004,4574.671876,6.665663596,5,3,32.86667223
464,18.90714051,1362.607175,-16,0,0,0,40.56706803,-105.079201,151059.6969,4583.244138,3.228611016,5,3,24.29441003
465,18.21787215,1341.159399,-15.95668624,0,0,0,40.56706747,-105.0791022,151020.4712,4591.591593,5.667318904,5,3,15.94695516
466,17.65479999,1320.823706,6,5.490198,0,0,40.56706692,-105.0790069,150987.9029,4599.635944,6.042181799,5,3,7.902604089
467,19.02798438,1515.386114,84.5,11.76471,0,0,40.56706651,-105.0789134,150984.2452,4607.538548,5.9375,5,3,164.9013628
468,20.52611399,1627.14991,90.007127,13.333338,0,0.768195621,40.56706639,-105.0788153,150961.6871,4615.821085,2.022099397,5,3,156.618826
469,22.06033773,1733.599379,89.5,13.725495,0,1,40.56706624,-105.0787091,150950.1836,4624.793623,2.4375,5,3,147.646288
470,23.12037407,1766.53336,57.01308964,0,0,1,40.56706581,-105.0785946,150986.9397,4634.465417,12.8125,5,3,137.9744932
471,23.55555682,1456.993833,-10.01296987,0,7.274356447,1,40.56706616,-105.0784743,150975.4974,4644.624377,9.375,5,3,127.8155341
472,22.42650415,1249.094532,-16.5,0,16.078437,1,40.56706818,-105.0783527,150930.4766,4654.896619,5.230224355,6,3,117.5432916
473,20.42841077,1086.807484,-14.5,0,20.51270374,1,40.56707097,-105.0782355,150886.1633,4664.801846,-1.268984591,6,3,107.6380651
474,17.88744947,1322.793282,-17.5,0,21.176478,1,40.56707314,-105.0781285,150825.4608,4673.847049,0.602146088,5,3,98.59286135
475,15.06826112,1099.345244,-17.48515192,0,23.137263,1,40.5670745,-105.0780344,150797,4681.794261,0.3125,5,3,90.64565008
476,11.60054058,1115.496238,-0.64730357,0,24.313734,1,40.56707531,-105.0779551,150805.7216,4688.493184,-0.454986195,4,3,83.94672697
477,8.133304622,974.8177473,-1.958734069,0,25.882362,1,40.56707571,-105.0778935,150785.2891,4693.69962,-0.375,3,3,78.7402902
478,3.654462408,800.2991,0.499166592,0,25.882362,1,40.56707583,-105.077852,150764.1436,4697.20725,-0.3125,1,3,75.2326607
479,0.364443885,698.8123375,11,0,25.882362,1,40.56707568,-105.077831,150785.1815,4698.979987,-0.02358003,1,3,73.45992379
480,0,674.3917367,-13.48626918,0,25.57656405,1,40.56707557,-105.0778259,150788.123,4699.408614,0.523680067,1,3,73.03129647
481,0,0,-19.5,0,25.882362,1,40.56707556,-105.0778257,150764.7066,4699.424458,0.5,1,3,73.01545283
482,0,0,-19.5,0,25.63338467,1,40.56707556,-105.0778255,150740.9706,4699.440301,0.5,1,3,72.9996092
483,0,0,-19.5,0,25.71298802,1,40.56707556,-105.0778254,150708.5015,4699.456145,0.539966745,1,3,72.98376557
484,0,0,-19.5,0,16.078437,1,40.56707556,-105.0778252,150676.5361,4699.471989,0.5625,1,3,72.96792193
485,0,529.7540288,-2.5,0,7.058826,1,40.56707556,-105.077825,150661.3129,4699.487832,0.539560974,1,3,72.9520783
486,0.587748948,651.006815,11.52074331,0,4.313727,1,40.56707556,-105.0778245,150655.7299,4699.530724,0.537174475,1,3,72.90918672
487,0.121535989,731.23936,9.5,0,10.31469818,1,40.56707556,-105.0778222,150661.6822,4699.720855,0.539072937,1,3,72.71905539
488,0,713.244015,16.55791234,0,10.980396,1,40.56707556,-105.0778212,150669,4699.805217,0.5,1,3,72.63469362
