time_sec,VehicleSpeed_mph,EngineSpeed_rpm,EngineTorque,AccelPedalPos,BrakePedalPos,TurnSignal,Latitude_deg,Longitude_deg,Altitude,Distance,SteerAngle,TransmissionGear,SPaT_signal,SPaT_dist
489,0,695.3006479,17.4670624,0,11.372553,1,40.56707556,-105.0778211,150672.8072,4699.813068,0.484250419,1,3,72.62684246
490,0,654.2278568,28.95678949,0,11.372553,1,40.56707556,-105.077821,150689.4755,4699.820919,0.525410079,1,3,72.61899131
491,0,662.9304554,27.46058233,0,11.76471,1,40.56707556,-105.0778209,150714.9653,4699.82877,0.5625,1,3,72.61114016
492,0,681.5072186,24,0,11.76471,1,40.56707556,-105.0778208,150730.7719,4699.836622,0.5625,1,3,72.603289
493,0,688.2403973,23.05516523,0,12.549024,1,40.56707556,-105.0778208,150733.4134,4699.844473,0.514281526,1,3,72.59543785
494,0,710.2688694,20,0,12.549024,1,40.56707556,-105.0778207,150731.8538,4699.852324,0.523891421,1,3,72.5875867
495,0,729.9741255,15,0,12.941181,1,40.56707556,-105.0778206,150731.5336,4699.860175,0.5625,1,3,72.57973555
496,0,737.9839624,10.5,0,13.333338,1,40.56707556,-105.0778205,150732,4699.868026,0.5625,1,3,72.57188439
497,0,728.6188452,11.5,0,13.333338,1,40.56707556,-105.0778204,150732,4699.875877,0.5,1,3,72.56403324
498,0,725.5271609,10.58799024,0,13.333338,1,40.56707556,-105.0778203,150732,4699.883729,0.5625,1,3,72.55618209
499,0,717.7842774,10,0,10.196082,1,40.56707556,-105.0778202,150732,4699.89158,0.47492934,1,3,72.54833093
500,0.344419112,699.4037726,11.5,0,9.663705719,1,40.56707556,-105.0778201,150732,4699.899431,0.5625,1,3,72.54047978
501,0,716.4142053,10.58855257,0,13.333338,1,40.56707556,-105.0778184,150749.9132,4700.045861,0.5625,1,3,72.39404962
502,0,718.0018734,9.642392514,0,13.725495,1,40.56707556,-105.0778177,150770.2665,4700.104982,0.525390503,1,3,72.33492815
503,0,706.8310156,10.5,0,14.117652,1,40.56707556,-105.0778176,150777.9846,4700.111805,0.535587632,1,3,72.32810555
504,0,700.6889404,9.5,0,14.509809,1,40.56707556,-105.0778175,150786.3987,4700.118628,0.5,1,3,72.32128296
505,0,695.715272,11.35643556,0,14.509809,1,40.56707556,-105.0778174,150791,4700.12545,0.533000398,1,3,72.31446037
506,0,695.7071003,11.85643365,0,14.901966,1,40.56707556,-105.0778173,150791.5719,4700.132273,0.529674601,1,3,72.30763777
507,0,703.6243594,10.5,0,14.97039455,1,40.56707556,-105.0778173,150791.4614,4700.139095,0.5,1,3,72.30081518
508,0,701.5747136,9.5,0,16.470594,1,40.56707556,-105.0778172,150789.8502,4700.145918,0.5,1,3,72.29399259
509,0,707.9449948,10.15180162,0,17.254908,1,40.56707556,-105.0778171,150789.5649,4700.152741,0.5625,1,3,72.28716999
510,0,702.1233424,10,0,17.49643554,1,40.56707556,-105.077817,150790,4700.159563,0.532390999,1,3,72.2803474
511,0,701.6952868,10.5,0,17.647065,1,40.56707556,-105.0778169,150790,4700.166386,0.532207553,1,3,72.27352481
512,0,701.0350068,10.5,0,17.647065,1,40.56707556,-105.0778169,150790,4700.173208,0.5625,1,3,72.26670222
513,0,702.5169925,10,0,17.647065,1,40.56707556,-105.0778168,150790,4700.180031,0.529178732,1,3,72.25987962
514,0,703.1944472,9.5,0,17.78306375,1,40.56707556,-105.0778167,150790,4700.186854,0.595482135,1,3,72.25305703
515,0,695.4190372,12,0,9.803925,1,40.56707556,-105.0778166,150790,4700.193676,1.217813763,1,3,72.24623444
516,0.269598843,699.4669203,9.842446834,0,12.549024,1,40.56707556,-105.0778165,150790,4700.205047,1.3125,1,3,72.23486334
517,0,702.0592842,11,0,14.117652,1,40.56707556,-105.0778157,150800.5194,4700.274086,1.215857225,1,3,72.16582472
518,0,686.2387505,13.14236231,0,16.862751,1,40.56707556,-105.0778153,150807.4261,4700.302343,1.3125,1,3,72.1375681
519,0,695.3798946,12,0,17.27311027,1,40.56707556,-105.0778153,150801.5572,4700.306093,1.25,1,3,72.1338179
520,0,688.3182252,14.32348657,0,17.60163042,1,40.56707556,-105.0778152,150794.0516,4700.309843,1.276031566,1,3,72.13006771
521,0,689.1541605,14,0,17.647065,1,40.56707556,-105.0778152,150792.577,4700.313593,1.25,1,3,72.12631752
522,0,693.118985,14.31716084,0,17.647065,1,40.56707556,-105.0778152,150791.9137,4700.317343,1.282254725,1,3,72.12256733
523,0,690.2618731,14.81802869,0,17.647065,1,40.56707556,-105.0778151,150791.585,4700.321093,1.3125,1,3,72.11881713
524,0,699.3775268,14.5,0,18.039222,1,40.56707556,-105.0778151,150792,4700.324844,1.628828548,1,3,72.11506694
525,0,693.3721602,15.5,0,18.039222,1,40.56707556,-105.077815,150792,4700.328594,1.375,1,3,72.11131675
526,0,699.0028383,13.68095578,0,18.039222,1,40.56707556,-105.077815,150792,4700.332344,0.399027028,1,3,72.10756656
527,0,696.8736279,15,0,18.039222,1,40.56707556,-105.0778149,150792,4700.336094,0.5625,1,3,72.10381636
528,0,698.7218995,14,0,18.039222,1,40.56707556,-105.0778149,150792,4700.339844,0.5625,1,3,72.10006617
529,0,700.5927637,12.81995374,0,18.039222,1,40.56707556,-105.0778148,150792,4700.343595,0.526479145,1,3,72.09631598
530,0,702.2490886,12.69698911,0,18.039222,1,40.56707556,-105.0778148,150792,4700.347345,-2.267026725,1,3,72.09256578
531,0,702.8865402,12.79524609,0,18.431379,1,40.56707556,-105.0778148,150792,4700.351095,-5.25,1,3,72.08881559
532,0,707.4110778,11.5,0,18.431379,1,40.56707556,-105.0778147,150792,4700.354845,-5.213400956,1,3,72.0850654
533,0,708,11,0,18.431379,1,40.56707556,-105.0778147,150792,4700.358595,-5.125,1,3,72.08131521
534,0,707.6936989,10.5,0,18.431379,1,40.56707556,-105.0778146,150792,4700.362346,-5.149707071,1,3,72.07756501
535,0,705.8085709,10.5,0,18.431379,1,40.56707556,-105.0778146,150792,4700.366096,-5.0625,1,3,72.07381482
536,0,698.9177178,11,0,18.431379,1,40.56707556,-105.0778145,150792,4700.369846,-5.125,1,3,72.07006463
537,0,700.7427349,11.5,0,18.431379,1,40.56707556,-105.0778145,150792,4700.373596,-5.0625,1,3,72.06631444
538,0,702.0830924,10,0,18.431379,1,40.56707556,-105.0778144,150792,4700.377346,-5.100554134,1,3,72.06256424
539,0,699.6477297,12.22832875,0,18.431379,1,40.56707556,-105.0778144,150792,4700.381097,-5.103342918,1,1,72.05881405
540,0,697.8460406,10.53534294,0,18.25441165,1,40.56707556,-105.0778144,150792,4700.384847,-5.0625,1,1,72.05506386
541,0,704.8538452,9.264444968,0,18.431379,1,40.56707556,-105.0778143,150792,4700.388597,-4.050937905,1,1,72.05131367
542,0,695.7038939,11.51774575,0,18.431379,1,40.56707556,-105.0778143,150792,4700.392347,-2.25,1,1,72.04756347
543,0,700.2344666,11.26978376,0,1.900904516,1,40.56707556,-105.0778142,150792,4700.396097,-4.0625,1,1,72.04381328
544,0.861199888,688.3262253,11.74327706,0,0,1,40.56707556,-105.0778142,150792,4700.399848,-6,1,1,72.04006309
545,1.865778622,672.2389351,12,0.601695055,0,1,40.56707556,-105.0778096,150783.4479,4700.787087,2.668155628,1,2,71.65282376
546,3.500735034,1131.355866,98.92316331,13.333338,0,1,40.56707556,-105.0778,150766.2285,4701.599127,4,1,2,70.84078411
547,6.854772583,1569.89991,91.77824873,14.117652,0,1,40.56707556,-105.0777802,150750.1264,4703.269474,2.9375,1,2,69.17043662
548,10.31936412,2159.916079,129.2991277,14.509809,0,1,40.56707556,-105.0777454,150734.2281,4706.209073,2.790487142,1,2,66.23083767
549,13.44733457,1943.296916,81.5,12.156867,0,1,40.5670754,-105.0776942,150721.1404,4710.538605,2.666043771,2,2,61.90130576
550,15.02737102,1873.267217,29.48180802,0,0,1,40.56707512,-105.0776234,150709.501,4716.51906,4.3125,2,2,55.92085099
551,15.42902337,1452.613821,7.296382853,0,17.254908,1,40.56707484,-105.0775461,150691.5408,4723.042873,3.541267995,4,2,49.39703723
552,13.58505101,1293.086273,-4,0,19.60785,1,40.56707457,-105.0774696,150679.3051,4729.510134,4.4375,4,3,42.92977666
553,11.10738217,1041.583097,-3.378401367,0,20.392164,1,40.56707428,-105.0773959,150668.8866,4735.735623,8.39558489,4,3,36.70428796
554,8.308654684,940.7915624,4.504505859,0,22.745106,1,40.56707417,-105.0773385,150661.2951,4740.577116,8.625,3,3,31.86279422
555,4.398121774,802.1578355,2,0,23.137263,1,40.56707432,-105.0772973,150640.5828,4744.059778,8.375,1,3,28.38013289
556,1.08288127,712.6819686,14.5,0,23.137263,1,40.5670746,-105.0772726,150636.6638,4746.146972,7.4375,1,3,26.29293826
557,0,718.847426,11.80485819,0,25.098048,1,40.56707472,-105.0772648,150651.9273,4746.805143,7.103857625,1,3,25.6347673
558,0,0,-19.5,0,27.058833,1,40.56707472,-105.0772644,150640.8179,4746.839393,7.1875,1,3,25.60051797
559,0,0,-19.28982859,0,6.666669,1,40.56707472,-105.077264,150584.6669,4746.873642,7.1875,1,3,25.56626865
560,0,679.8575723,3.5,0,14.117652,1,40.56707472,-105.0772637,150535.9972,4746.900228,7.9375,1,3,25.53968214
561,0,716.7469438,10.19379348,0,17.67952357,1,40.56707472,-105.0772637,150519.7672,4746.90122,10.375,1,3,25.53869048
562,0,733.3537745,11.27205674,0,19.60785,1,40.56707472,-105.0772637,150515.8839,4746.902212,9.269906044,1,3,25.53769881
563,0,752.1940672,18.18507533,0,19.69249752,1,40.56707472,-105.0772637,150511.6722,4746.903203,8.893660745,1,3,25.53670714
564,0,755.3334671,12.5,0,19.215693,1,40.56707472,-105.0772636,150506.3046,4746.904195,8.6875,1,3,25.53571548
565,0,734.2386787,14.81652248,0,19.60785,1,40.56707472,-105.0772636,150507.4099,4746.905187,8.607344836,1,3,25.53472381
566,0,725.918994,13,0,20.000007,1,40.56707472,-105.0772636,150510.5619,4746.906178,8,1,3,25.53373214
567,0,722.3018063,12.83349963,0,19.215693,1,40.56707472,-105.0772636,150510.4605,4746.90717,7.875,1,3,25.53274048
568,0,712.3267951,13.5,0,19.215693,1,40.56707472,-105.0772636,150510,4746.908162,7.660170046,1,3,25.53174881
569,0,717.8022402,12.32423184,0,19.215693,1,40.56707472,-105.0772636,150509.4419,4746.909153,7.892550904,1,3,25.53075714
570,0,717.8913254,11,0,14.901966,1,40.56707472,-105.0772636,150509,4746.910145,7.9375,1,3,25.52976547
571,0,709.1147865,11,0,16.862751,1,40.56707472,-105.0772636,150509,4746.911137,7.4375,1,3,25.52877381
572,0,706.2486963,11.17343239,0,16.862751,1,40.56707472,-105.0772635,150509,4746.912128,6.9375,1,3,25.52778214
573,0,701.9451394,10.66246344,0,17.254908,1,40.56707472,-105.0772635,150508.4597,4746.91312,8.171311935,1,3,25.52679047
574,0,706.0625224,10.5,0,17.6353107,1,40.56707472,-105.0772635,150508,4746.914112,6.82944224,1,3,25.52579881
575,0,698.8989733,11.66935526,0,17.254908,1,40.56707472,-105.0772635,150508,4746.915103,6.891784653,1,3,25.52480714
576,0,701.85134,11.17054234,0,17.647065,1,40.56707472,-105.0772635,150508,4746.916095,7.0625,1,3,25.52381547
577,0,693.6489616,12.83320453,0,18.823536,1,40.56707472,-105.0772635,150508,4746.917087,7.125,1,3,25.52282381
578,0,705.1429207,11,0,18.94399133,1,40.56707472,-105.0772635,150508,4746.918078,7.25,1,3,25.52183214
579,0,697.9465462,11.66155063,0,19.215693,1,40.56707472,-105.0772635,150508,4746.91907,5.735514019,1,3,25.52084047
580,0,702.3327417,10.84663278,0,19.215693,1,40.56707472,-105.0772635,150508,4746.920062,6.4375,1,3,25.51984881
581,0,695.452481,12.34410518,0,19.215693,1,40.56707472,-105.0772634,150508,4746.921053,6.8125,1,3,25.51885714
582,0,700.433896,11,0,19.215693,1,40.56707472,-105.0772634,150508,4746.922045,6.717639219,1,3,25.51786547
583,0,701.0793413,10.5,0,19.215693,1,40.56707472,-105.0772634,150508,4746.923037,6.75,1,3,25.5168738
584,0,705.3501089,10,0,19.215693,1,40.56707472,-105.0772634,150508,4746.924028,6.8125,1,3,25.51588214
585,0,694.0338482,12,0,19.215693,1,40.56707472,-105.0772634,150508,4746.92502,6.875,1,3,25.51489047
586,0,701.7804477,10.5,0,19.215693,1,40.56707472,-105.0772634,150508,4746.926012,7.363510017,1,3,25.5138988
587,0,700.3077353,11,0,19.215693,1,40.56707472,-105.0772634,150508,4746.927003,7.445309474,1,3,25.51290714
588,0,703.2516447,10.5,0,19.215693,1,40.56707472,-105.0772634,150508,4746.927995,7.4375,1,3,25.51191547
589,0,699.4181441,10.5,0,17.647065,1,40.56707472,-105.0772633,150508,4746.928987,6.797107797,1,3,25.5109238
590,0,694.4755855,12,0,16.862751,1,40.56707472,-105.0772633,150508,4746.929978,5.5,1,3,25.50993214
591,0,703.9132466,10.5,0,17.35570806,1,40.56707472,-105.0772633,150508,4746.93097,4.5625,1,3,25.50894047
592,0,696.5781276,11.5,0,17.647065,1,40.56707472,-105.0772633,150508,4746.931962,5.25,1,3,25.5079488
593,0,699.5980627,11,0,17.647065,1,40.56707472,-105.0772633,150508,4746.932953,6.0625,1,3,25.50695714
594,0,685.3259702,13.59752051,0,18.039222,1,40.56707472,-105.0772633,150508,4746.933945,6.0625,1,3,25.50596547
595,0,669.6395506,17.41417332,0,18.039222,1,40.56707472,-105.0772633,150508,4746.934937,6.123013334,1,3,25.5049738
596,0,666.5908456,20.91828156,0,18.039222,1,40.56707472,-105.0772633,150508,4746.935928,6.125,1,3,25.50398214
597,0,671.4412296,21,0,18.039222,1,40.56707472,-105.0772633,150508,4746.93692,6.125,1,3,25.50299047
598,0,673.1324467,21.5,0,18.039222,1,40.56707472,-105.0772632,150508,4746.937912,6.3125,1,3,25.5019988
599,0,691.8129494,18.93195447,0,18.039222,1,40.56707472,-105.0772632,150508,4746.938903,6.306234771,1,3,25.50100713
600,0,703.4191443,15.5,0,18.039222,1,40.56707472,-105.0772632,150508,4746.939895,6.3125,1,3,25.50001547
601,0,718.2610094,11.13187768,0,18.039222,1,40.56707472,-105.0772632,150508,4746.940887,6.255778265,1,3,25.4990238
602,0,721.8785173,10.5,0,18.039222,1,40.56707472,-105.0772632,150508.5647,4746.941878,6.307088572,1,3,25.49803213
603,0,722.6832688,9,0,18.039222,1,40.56707472,-105.0772632,150509,4746.94287,6.254605711,1,3,25.49704047
604,0,718.6694437,8.5,0,18.039222,1,40.56707472,-105.0772632,150509,4746.943862,6.251641297,1,3,25.4960488
605,0,721.4196706,6.5,0,18.039222,1,40.56707472,-105.0772632,150509,4746.944853,6.1875,1,3,25.49505713
606,0,709.8970221,7.032705061,0,18.039222,1,40.56707472,-105.0772631,150509,4746.945845,6.187795152,1,3,25.49406547
607,0,703.7023176,7.540166488,0,18.039222,1,40.56707472,-105.0772631,150509,4746.946837,6.25,1,3,25.4930738
608,0,705.7818101,7.5,0,18.039222,1,40.56707472,-105.0772631,150509,4746.947828,6.231600686,1,3,25.49208213
609,0,707.897582,7,0,18.25579627,1,40.56707472,-105.0772631,150509,4746.94882,6.1875,1,3,25.49109047
610,0,698.3730711,8.4671978,0,18.039222,1,40.56707472,-105.0772631,150509,4746.949812,6.125,1,3,25.4900988
611,0,702.7064331,7.5,0,18.431379,1,40.56707472,-105.0772631,150509,4746.950803,6.125,1,3,25.48910713
612,0,703.1575642,6.5,0,18.039222,1,40.56707472,-105.0772631,150509,4746.951795,6.125,1,3,25.48811547
613,0,700.3922394,7.5,0,18.039222,1,40.56707472,-105.0772631,150509,4746.952787,6.125,1,3,25.4871238
614,0,699.561984,7,0,18.039222,1,40.56707472,-105.0772631,150509,4746.953778,5.875,1,3,25.48613213
615,0,703.7631992,6.015162602,0,18.039222,1,40.56707472,-105.077263,150509,4746.95477,5.921632791,1,3,25.48514046
616,0,703.2832417,6,0,18.039222,1,40.56707472,-105.077263,150509,4746.955762,5.891841646,1,3,25.4841488
617,0,696.2639931,8,0,18.039222,1,40.56707472,-105.077263,150509,4746.956754,5.8125,1,3,25.48315713
618,0,704.4750036,6,0,18.039222,1,40.56707472,-105.077263,150509,4746.957745,5.82891206,1,3,25.48216546
619,0,701.9285564,8.5,0,18.039222,1,40.56707472,-105.077263,150509,4746.958737,5.827680312,1,3,25.4811738
620,0,697.7580379,8.001721768,0,18.039222,1,40.56707472,-105.077263,150509,4746.959729,5.6875,1,3,25.48018213
621,0,695.450471,9.004614329,0,18.039222,1,40.56707472,-105.077263,150509,4746.96072,5.984216645,1,3,25.47919046
622,0,704.4285028,8.5,0,18.039222,1,40.56707472,-105.077263,150509,4746.961712,6.424362086,1,3,25.4781988
623,0,699.6391798,8,0,18.039222,1,40.56707472,-105.0772629,150509,4746.962704,6.405676193,1,3,25.47720713
624,0,698.922085,9.514050013,0,18.039222,1,40.56707472,-105.0772629,150509,4746.963695,6.452638337,1,3,25.47621546
625,0,689.4656073,10,0,18.039222,1,40.56707472,-105.0772629,150509,4746.964687,6.452453058,1,3,25.4752238
626,0,691.5291853,10.99479387,0,18.039222,1,40.56707472,-105.0772629,150509,4746.965679,6.375,1,3,25.47423213
627,0,687.3496266,12.49607928,0,18.039222,1,40.56707472,-105.0772629,150509,4746.96667,6.422977811,1,3,25.47324046
628,0,696.680431,10,0,18.039222,1,40.56707472,-105.0772629,150509,4746.967662,6.389383331,1,3,25.47224879
629,0,694.518347,11.5,0,18.039222,1,40.56707472,-105.0772629,150509,4746.968654,6.326701677,1,3,25.47125713
630,0,695.6391251,11.5,0,18.039222,1,40.56707472,-105.0772629,150509,4746.969645,6.423547967,1,3,25.47026546
631,0,701.4733379,10,0,18.431379,1,40.56707472,-105.0772629,150509,4746.970637,6.388798697,1,3,25.46927379
632,0,699.7334087,12.02601232,0,18.431379,1,40.56707472,-105.0772628,150509,4746.971629,6.426161318,1,3,25.46828213
633,0,693.2641764,11.47950637,0,18.431379,1,40.56707472,-105.0772628,150509,4746.97262,6.424145916,1,3,25.46729046
634,0,692.7449965,13,0,18.431379,1,40.56707472,-105.0772628,150509,4746.973612,6.4375,1,3,25.46629879
635,0,699.2588633,11,0,18.431379,1,40.56707472,-105.0772628,150509,4746.974604,6.4375,1,3,25.46530713
636,0,702.2584823,10.48267292,0,18.431379,1,40.56707472,-105.0772628,150509,4746.975595,6.375,1,3,25.46431546
637,0,703.9990767,10.02482987,0,18.431379,1,40.56707472,-105.0772628,150509,4746.976587,6.4375,1,3,25.46332379
638,0,708.9986395,9.5,0,18.431379,1,40.56707472,-105.0772628,150509,4746.977579,6.375,1,3,25.46233213
639,0,709.5134788,8.5,0,18.431379,1,40.56707472,-105.0772628,150509,4746.97857,6.336795853,1,3,25.46134046
640,0,701.5126584,8.5,0,18.431379,1,40.56707472,-105.0772628,150509,4746.979562,6.387016006,1,3,25.46034879
641,0,707.75,8.529383906,0,18.431379,1,40.56707472,-105.0772627,150509,4746.980554,6.425795484,1,3,25.45935713
642,0,700.227504,10.08287955,0,18.431379,1,40.56707472,-105.0772627,150509,4746.981545,6.4375,1,3,25.45836546
643,0,704.0350451,8.538499312,0,18.431379,1,40.56707472,-105.0772627,150509,4746.982537,6.4375,1,3,25.45737379
644,0,695.5285527,10.5,0,18.431379,1,40.56707472,-105.0772627,150509,4746.983529,6.4375,1,3,25.45638212
645,0,701.194523,9.943558691,0,18.431379,1,40.56707472,-105.0772627,150509,4746.98452,6.431460972,1,3,25.45539046
646,0,698.2092987,10,0,18.431379,1,40.56707472,-105.0772627,150509,4746.985512,6.375,1,3,25.45439879
647,0,701.7616984,9.608491601,0,18.16237354,1,40.56707472,-105.0772627,150509,4746.986504,6.364464754,1,3,25.45340712
648,0,702.5559606,9.059345579,0,22.745106,1,40.56707472,-105.0772627,150509,4746.987495,6.447850556,1,3,25.45241546
649,0,695.8132332,10.43042328,0,21.176478,1,40.56707472,-105.0772626,150509,4746.988487,6.4375,1,3,25.45142379
650,0,690.4777415,11.5,0,20.784321,1,40.56707472,-105.0772626,150509,4746.989479,6.4375,1,3,25.45043212
651,0,700.1172517,11.5,0,21.00962491,1,40.56707472,-105.0772626,150509,4746.99047,6.375,1,3,25.44944046
652,0,694.1459476,10.5,0,21.05305978,1,40.56707472,-105.0772626,150509,4746.991462,6.490524106,1,3,25.44844879
653,0,697.8206581,11.5,0,21.08476654,1,40.56707472,-105.0772626,150509,4746.992454,6.4375,1,3,25.44745712
654,0,701.552446,10.5,0,20.784321,1,40.56707472,-105.0772626,150509,4746.993445,6.321677778,1,3,25.44646546
655,0,697.40769,11,0,21.14072426,1,40.56707472,-105.0772626,150509,4746.994437,6.381202925,1,3,25.44547379
656,0,703.9648029,11,0,20.784321,1,40.56707472,-105.0772626,150509,4746.995429,6.425710197,1,3,25.44448212
657,0,696.3946331,11,0,20.784321,1,40.56707472,-105.0772626,150509,4746.99642,6.375,1,3,25.44349046
658,0,700.8625642,12,0,20.82913954,1,40.56707472,-105.0772625,150509,4746.997412,6.441671108,1,3,25.44249879
659,0,699.0823737,11,0,20.86469383,1,40.56707472,-105.0772625,150509,4746.998404,6.4375,1,3,25.44150712
660,0,694.1190068,11.5,0,1.644039159,1,40.56707472,-105.0772625,150509,4746.999395,6.432406054,1,1,25.44051545
661,1.511901437,1114.885163,97.88802984,15.99061724,0,1,40.56707472,-105.0772614,150509,4747.091665,3.931993051,1,1,25.34824592
662,6.987184899,1936.205664,154.5,21.176478,0,1,40.56707472,-105.0772498,150510.2083,4748.073731,0,1,1,24.36617965
663,12.67532843,2622.419813,156.1236381,18.823536,0,1,40.56707489,-105.0772133,150513.4251,4751.152684,13.71706944,1,1,21.28722684
664,15.73897242,2210.545848,75,12.549024,0,1,40.56707552,-105.0771495,150511.3757,4756.549066,50.1960357,2,1,15.8908446
665,17.39353585,2127.899585,36,11.372553,0,1,40.56708058,-105.0770691,150506.5996,4763.365035,133.0147839,2,1,9.074875322
666,18.19819917,1738.672692,71.87726002,12.549024,0,1,40.56710135,-105.076985,150488.2118,4770.889592,129.5197268,4,2,1.55031823
667,19.31026091,1622.106107,69,15.294123,0,1,40.56714532,-105.0769125,150480.6062,4778.822361,114.5677573,4,3,428.3509974
